REFERENCE FRAME,torso_1
TARGET FRAMES, , , ,left_elbow_1 , , , , , , ,right_elbow_1 , , , , , , ,left_hand_1 , , , , , , ,right_hand_1 , , , , , , ,left_knee_1 , , , , , , ,right_knee_1 , , , , , , ,left_foot_1 , , , , , , ,right_foot_1 , , , ,
 ,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,Quat_x, Quat_Y, Quat_Z, Quat_W, Dist_X, Dist_Y, Dist_Z,
 ,3.57146e-313,-3.47306e-310,-3.47655e-310,0.5,6.95331e-310,6.94616e-310,1.93102e-312,-nan,3.47665e-310,3.47665e-310,0.5,6.95331e-310,1.91248e-316,6.95331e-310,3.47308e-310,-3.47308e-310,-5.13828e-322,0.5,1.91365e-316,1.91364e-316,1.91383e-316,3.47308e-310,3.47665e-310,0,0.5,1.97626e-323,2.07508e-322,6.94616e-310,-3.09385e-317,3.57157e-313,-1.53051e-316,0.5,6.94616e-310,6.95331e-310,6.95331e-310,-3.48972e-313,3.47307e-310,0,0.5,6.95331e-310,6.95331e-310,1.95906e-314,-3.57168e-313,3.47308e-310,3.47657e-310,0.5,0,6.95331e-310,0,-1.38338e-321,2.02537e-310,3.57157e-313,0.5,7.15011e-315,0.1,6.95331e-310,
 ,0.0140461,-0.253738,0.611603,0.749241,-0.0395488,-0.195268,-0.163482,0.0834082,0.463141,-0.529377,0.705906,0.0633593,-0.175604,-0.167073,0.0225217,0.997349,0.069168,0.00210865,0.297449,0.297057,-0.000625497,0.0225217,0.997349,0.069168,0.00210865,-0.23087,0.324445,-0.17724,0.0870232,-0.0629983,-0.0483246,0.993037,-0.0431124,0.68367,0.0906983,0.0955191,-0.0687225,-0.0649116,0.990929,0.198246,0.591898,0.0986394,0.0225217,0.997349,0.069168,0.00210865,0.200862,1.07945,0.244709,0.0286715,0.997509,0.0644149,0.0021049,-0.0179193,0.947929,0.228327,
 ,0.0195562,-0.283949,0.608736,0.740562,-0.0197525,-0.193836,-0.155547,0.0145331,0.377091,-0.579345,0.722461,0.0213692,-0.200143,-0.119554,0.0108917,0.996933,0.0760161,-0.0150673,0.277631,0.291387,-0.0325193,0.0108917,0.996933,0.0760161,-0.0150673,-0.245381,0.284503,-0.12688,-0.228577,0.0486732,0.136841,0.962631,-0.234988,0.612341,-0.074974,0.133289,-0.0626131,-0.0492277,0.987872,0.150677,0.609709,0.164024,0.0108917,0.996933,0.0760161,-0.0150673,-0.0261199,1.04552,-0.243109,0.0108917,0.996933,0.0760161,-0.0150673,-0.0190099,1.02486,0.291454,
 ,-0.049849,-0.247923,0.609081,0.751711,-0.0296018,-0.20019,-0.115325,0.0636349,0.336236,-0.621837,0.704426,0.0275412,-0.203496,-0.13317,-0.000541923,0.99817,0.0501759,-0.0337466,0.262467,0.291167,-0.075019,-0.000541923,0.99817,0.0501759,-0.0337466,-0.250792,0.301788,-0.0803713,-0.170525,0.044717,0.163187,0.970717,-0.301774,0.60623,-0.0831283,0.265618,-0.0677085,-0.0431659,0.960728,0.145003,0.590637,0.280535,-0.000541923,0.99817,0.0501759,-0.0337466,-0.057677,1.07492,-0.162734,-0.000541923,0.99817,0.0501759,-0.0337466,-0.0477063,0.893387,0.333426,
 ,-0.115485,-0.257338,0.604586,0.744927,-0.071027,-0.200801,-0.0882911,0.162758,0.425281,-0.586284,0.670013,0.0245019,-0.15728,-0.196868,-0.00581215,0.996655,0.0643396,-0.0500501,0.246982,0.324689,-0.131353,-0.00581215,0.996655,0.0643396,-0.0500501,-0.248198,0.31305,-0.0524794,0.307106,-0.0707282,-0.0197391,0.948838,-0.10868,0.577613,0.365442,0.296318,-0.0634058,-0.0356914,0.952314,0.127638,0.568597,0.35186,-0.00581215,0.996655,0.0643396,-0.0500501,0.166767,0.994478,0.393129,-0.00462562,0.99719,0.0611327,-0.0430461,-0.0566017,0.872056,0.322964,
 ,0.00787914,-0.312082,0.599018,0.737373,-0.0776963,-0.196631,-0.106917,0.173535,0.365397,-0.598048,0.691888,-0.0229232,-0.1574,-0.188518,-0.00535294,0.997364,0.00603925,-0.0721151,0.227175,0.321443,-0.190005,-0.00535294,0.997364,0.00603925,-0.0721151,-0.256967,0.241599,-0.0158457,-0.0164625,0.0656075,0.112259,0.991374,-0.224144,0.670164,0.00631577,0.347974,-0.0831695,0.0194681,0.933605,0.0720031,0.598384,0.36799,-0.00535294,0.997364,0.00603925,-0.0721151,0.00860536,0.919665,-0.0113291,-0.00535294,0.997364,0.00603925,-0.0721151,-0.0903573,0.799224,0.254608,
 ,-0.00210478,-0.356856,0.598154,0.717539,-0.0164992,-0.206151,-0.0904397,0.150532,0.337366,-0.606009,0.70447,-0.0311328,-0.164317,-0.187613,-0.00497498,0.996627,0.0369799,-0.0730916,0.202539,0.265624,-0.19449,-0.00497498,0.996627,0.0369799,-0.0730916,-0.261374,0.247932,0.014564,-0.0138601,0.0663361,0.0957995,0.993091,-0.18928,0.638394,0.00794673,0.189012,-0.149667,-0.0366636,0.969809,0.103247,0.430086,0.352232,-0.00497498,0.996627,0.0369799,-0.0730916,-0.00656558,0.993018,0.051363,-0.00497498,0.996627,0.0369799,-0.0730916,-0.0934841,0.883443,0.0887831,
 ,0.163145,-0.509326,0.519231,0.666611,-0.0777707,-0.13792,-0.147532,0.13217,0.344003,-0.609144,0.702237,0.0204181,-0.156287,-0.178307,-0.014251,0.995676,0.0691049,-0.0604252,0.140044,0.347124,-0.204764,-0.014251,0.995676,0.0691049,-0.0604252,-0.253582,0.304605,0.00553679,0.0421434,0.0678143,0.0717269,0.994224,-0.163462,0.661962,0.108575,0.0488345,-0.147248,-0.0549801,0.986362,0.121196,0.53789,0.284454,-0.014251,0.995676,0.0691049,-0.0604252,0.013673,0.952482,0.115082,-0.00852884,0.995184,0.0686715,-0.0694255,-0.107283,1.00066,-0.00775739,
 ,0.312915,-0.590051,0.46359,0.582243,-0.059926,-0.0587658,-0.17131,0.120768,0.307177,-0.626925,0.705707,0.00796221,-0.170828,-0.166439,-0.0077269,0.997381,0.0452919,-0.0558514,0.108117,0.351899,-0.159494,-0.0077269,0.997381,0.0452919,-0.0558514,-0.250668,0.293716,0.00400403,0.0550077,0.0684632,0.0769925,0.993156,-0.172489,0.660206,0.0864978,-0.0909407,-0.144246,-0.0448079,0.984335,0.11246,0.646053,0.0891788,-0.0112361,0.996863,0.0514419,-0.0590914,0.0223189,0.919716,0.12131,-0.0112043,0.996868,0.0513861,-0.059062,-0.11427,1.06716,-0.13907,
 ,-0.444948,0.674511,-0.347799,-0.475491,-0.055206,0.0163647,-0.16961,0.109198,0.314994,-0.617224,0.712663,0.0249825,-0.169617,-0.164935,-0.00310722,0.996548,0.0632947,-0.0536355,0.0950389,0.360776,-0.121019,-0.00310722,0.996548,0.0632947,-0.0536355,-0.251708,0.306271,0.00154043,0.108289,0.0660512,0.0736619,0.989184,-0.149456,0.653551,0.142389,-0.0456279,-0.137377,-0.0198433,0.989268,0.0620558,0.648321,0.189705,-0.00310722,0.996548,0.0632947,-0.0536355,0.0220175,0.936171,0.193142,0.00190167,0.997251,0.0566561,-0.0477272,-0.101042,0.973027,-0.139454,
 ,-0.538258,0.725086,-0.23776,-0.357768,-0.0515412,0.0735757,-0.144289,0.0934418,0.315163,-0.615663,0.71617,0.0174929,-0.175933,-0.159009,0.00562714,0.997342,0.069787,-0.0201669,0.0988928,0.362923,-0.0834213,0.00562714,0.997342,0.069787,-0.0201669,-0.246973,0.306547,-0.0208356,0.135392,0.0648215,0.0698185,0.986201,-0.144977,0.643261,0.184329,-0.135052,-0.144251,-0.0453222,0.979234,0.111619,0.659717,0.0653143,0.00175025,0.996559,0.0770867,-0.0304158,0.0315839,0.926376,0.227604,0.00175625,0.99656,0.0770754,-0.0304,-0.0878339,0.961913,-0.147737,
 ,-0.595442,0.747563,-0.145205,-0.255957,-0.0510826,0.107944,-0.111691,0.0871253,0.325327,-0.620641,0.70808,0.0249487,-0.177458,-0.148014,0.0133088,0.997282,0.0708118,0.0154005,0.106423,0.362832,-0.055274,0.0133088,0.997282,0.0708118,0.0154005,-0.225244,0.322035,-0.0554446,0.236707,0.0575891,0.0521911,0.968468,-0.114321,0.596979,0.314771,-0.127616,-0.283958,-0.105696,0.94441,0.19995,0.642945,0.121284,0.0133088,0.997282,0.0708118,0.0154005,0.0442472,0.910328,0.273642,0.0114448,0.996669,0.0806607,-0.00357755,-0.071071,1.09416,-0.146989,
 ,-0.63954,0.751521,-0.0942083,-0.131643,-0.050483,0.133003,-0.0554831,0.182896,0.420546,-0.567617,0.68374,-0.0394673,-0.159912,-0.191964,0.0260853,0.998526,0.0234753,0.041398,0.111904,0.359886,-0.0129043,0.0260853,0.998526,0.0234753,0.041398,-0.22875,0.255128,-0.108299,0.328046,-0.0144045,0.0436313,0.943544,-0.125658,0.515639,0.348263,-0.122808,-0.153106,-0.0589724,0.978774,0.177149,0.635451,-0.00418788,0.0260853,0.998526,0.0234753,0.041398,0.0726082,0.823796,0.25673,0.0254598,0.997261,0.0661771,0.0210239,-0.0232276,1.07208,-0.0811001,
 ,-0.49243,0.740809,-0.272114,-0.366971,-0.0720101,0.0629936,-0.172057,0.170685,0.444719,-0.553658,0.683048,0.0585898,-0.165948,-0.192757,0.0264705,0.997695,0.0451405,0.043196,0.114132,0.378694,-0.110852,0.0264705,0.997695,0.0451405,0.043196,-0.219336,0.34554,-0.154229,0.298028,-0.0101076,0.0362154,0.953816,-0.125124,0.589666,0.353676,-0.0605445,-0.158432,-0.0494217,0.984272,0.171523,0.675616,0.01044,0.0264705,0.997695,0.0451405,0.043196,0.089984,0.81501,0.225213,0.0264705,0.997695,0.0451405,0.043196,-0.0403923,0.935511,-0.00312995,
 ,0.156787,-0.477416,0.53823,0.67661,-0.042076,-0.14734,-0.198323,0.0567335,0.431279,-0.549737,0.713141,0.052849,-0.200206,-0.159303,0.0253685,0.995772,0.0651419,0.059595,0.26672,0.308465,-0.100948,0.0253685,0.995772,0.0651419,0.059595,-0.224211,0.315506,-0.196314,0.180001,0.140589,0.0871707,0.969658,-0.12642,0.410509,0.405584,-0.00836583,-0.16068,-0.0489904,0.985754,0.157963,0.669548,0.0784834,0.0273871,0.996091,0.0603068,0.0584508,0.102123,0.868608,0.122301,0.0272889,0.996076,0.0605422,0.0585066,-0.0356728,0.937837,0.0515469,
 ,-0.0197651,-0.270266,0.586056,0.763612,-0.0484267,-0.208573,-0.146429,0.00312258,0.440817,-0.527382,0.726319,0.0727215,-0.216887,-0.140862,0.0217786,0.995767,0.0756265,0.0474769,0.319629,0.280067,-0.0104706,0.0217786,0.995767,0.0756265,0.0474769,-0.24131,0.30183,-0.23434,-0.0367263,0.135769,0.0975184,0.985245,-0.150147,0.585553,0.224544,0.0271027,-0.160596,-0.0641868,0.984558,0.162908,0.662149,0.108001,0.0210175,0.996061,0.0691899,0.0513182,0.0832875,1.03512,-0.129241,0.0210212,0.99606,0.0692209,0.0512997,-0.0282133,0.930211,0.104643,
 ,-0.00257593,-0.260586,0.597931,0.758002,-0.0558863,-0.202665,-0.15283,0.0253,0.445684,-0.526946,0.723224,0.0626208,-0.213275,-0.14775,0.0181903,0.99576,0.08125,0.0391071,0.310796,0.3061,0.0027162,0.0181903,0.99576,0.08125,0.0391071,-0.245902,0.299359,-0.21735,-0.244969,0.135422,0.122324,0.952202,-0.210683,0.625609,-0.0305856,0.0528667,-0.160713,-0.0632043,0.983556,0.156695,0.659276,0.129241,0.0181903,0.99576,0.08125,0.0391071,0.0771338,1.03483,-0.293206,0.0181903,0.99576,0.08125,0.0391071,-0.0254596,0.952347,0.161084,
 ,-0.00720674,-0.264563,0.604218,0.751582,-0.0408632,-0.199843,-0.143943,-0.0262169,0.420721,-0.544893,0.724843,0.0619947,-0.215463,-0.134664,0.00999929,0.996071,0.0822231,0.0313469,0.291299,0.303347,-0.00848928,0.00999929,0.996071,0.0822231,0.0313469,-0.252678,0.29956,-0.205674,-0.230966,0.128474,0.139284,0.954332,-0.210706,0.622205,0.00236654,0.0686975,-0.159239,-0.0525044,0.983446,0.13585,0.662462,0.12654,0.00999929,0.996071,0.0822231,0.0313469,0.0221791,1.03587,-0.30278,0.0124176,0.995824,0.0830369,0.0358502,-0.022244,1.01994,0.215759,
 ,-0.0289153,-0.218198,0.629912,0.744825,-0.0243195,-0.190715,-0.123256,0.163991,0.449486,-0.524583,0.704189,0.0223046,-0.179809,-0.205688,0.00773271,0.998327,0.0495378,-0.028814,0.25431,0.29274,-0.0326842,0.00773271,0.998327,0.0495378,-0.028814,-0.289793,0.269718,-0.11458,-0.187563,0.123456,0.169816,0.959553,-0.270681,0.61437,-0.0143531,0.168088,-0.157165,-0.0217395,0.97292,0.110559,0.655335,0.174034,0.00773271,0.998327,0.0495378,-0.028814,-0.0506826,1.0477,-0.255121,0.0122137,0.998731,0.0477115,-0.0105036,-0.0213906,1.05692,0.330507,
 ,-0.0107621,-0.263684,0.626754,0.733167,-0.0256086,-0.188905,-0.120116,0.166715,0.354999,-0.56355,0.727044,0.00690346,-0.176976,-0.19697,0.00236662,0.998917,0.0286909,-0.0365565,0.238927,0.299219,-0.0855848,0.00236662,0.998917,0.0286909,-0.0365565,-0.298771,0.256555,-0.0374548,-0.107974,0.131769,0.205472,0.963722,-0.345416,0.593875,0.0357168,0.305959,-0.144751,0.0113436,0.940908,0.0506384,0.588084,0.355901,0.00303949,0.998787,0.0340086,-0.0354689,-0.0752204,1.06555,-0.191148,0.00303582,0.998788,0.0339796,-0.0354749,-0.0588881,0.923617,0.339273,
 ,-0.0228908,-0.282101,0.619556,0.732151,-0.0367463,-0.192261,-0.111053,0.166627,0.354312,-0.563908,0.727122,0.00676273,-0.176985,-0.197,0.000384003,0.998879,0.0273174,-0.0386459,0.235295,0.302696,-0.116879,0.00227782,0.998915,0.0286293,-0.0366501,-0.298825,0.256516,-0.0367816,-0.10817,0.131861,0.205259,0.963733,-0.345631,0.594009,0.0343327,0.322765,-0.144939,0.0166026,0.935168,0.0474391,0.582155,0.366093,0.00227462,0.998915,0.0286271,-0.0366535,-0.0727986,1.07155,-0.164129,0.00227256,0.998915,0.0286257,-0.0366557,-0.0687236,0.882968,0.322739,
