REFERENCE FRAME,torso_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARGET FRAMES, , , ,left_elbow_1 , , ,  , , ,right_elbow_1 , , ,  , , ,left_hand_1 , , ,  , , ,right_hand_1 , , ,  , , ,left_knee_1 , , ,  , , ,right_knee_1 , , ,  , , ,left_foot_1 , , ,  , , ,right_foot_1 , , , 
 ,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,Rotation_X, Rotation_Y, Rotation_Z, Dist_X, Dist_Y, Dist_Z,
 ,1.62815e-311,-7.96571e-308,-7.96716e-308,6.95287e-310,6.95145e-310,1.93102e-312,-nan,nan,-nan,6.95287e-310,1.20662e-316,6.95287e-310,7.96577e-308,-7.96577e-308,-1.17761e-319,1.20779e-316,1.20778e-316,1.20796e-316,7.96577e-308,7.9674e-308,0,1.97626e-323,2.07508e-322,6.95145e-310,-7.11144e-315,1.62841e-311,-3.50768e-314,6.95145e-310,6.95287e-310,6.95287e-310,-1.45777e-311,7.96577e-308,0,6.95287e-310,6.95287e-310,1.95906e-314,-1.62865e-311,7.96577e-308,7.96723e-308,0,6.95287e-310,0,-2.98929e-319,5.49249e-308,1.62841e-311,7.16034e-315,0.1,6.95287e-310,
 ,1.62815e-311,-7.96571e-308,-7.96716e-308,6.95287e-310,6.95145e-310,1.93102e-312,-nan,nan,-nan,6.95287e-310,1.20662e-316,6.95287e-310,7.96577e-308,-7.96577e-308,-1.17761e-319,1.20779e-316,1.20778e-316,1.20796e-316,7.96577e-308,7.9674e-308,0,1.97626e-323,2.07508e-322,6.95145e-310,-7.11144e-315,1.62841e-311,-3.50768e-314,6.95145e-310,6.95287e-310,6.95287e-310,-1.45777e-311,7.96577e-308,0,6.95287e-310,6.95287e-310,1.95906e-314,-1.62865e-311,7.96577e-308,7.96723e-308,0,6.95287e-310,0,-2.98929e-319,5.49249e-308,1.62841e-311,7.16034e-315,0.1,6.95287e-310,
 ,1.62815e-311,-7.96571e-308,-7.96716e-308,6.95287e-310,6.95145e-310,1.93102e-312,-nan,nan,-nan,6.95287e-310,1.20662e-316,6.95287e-310,7.96577e-308,-7.96577e-308,-1.17761e-319,1.20779e-316,1.20778e-316,1.20796e-316,7.96577e-308,7.9674e-308,0,1.97626e-323,2.07508e-322,6.95145e-310,-7.11144e-315,1.62841e-311,-3.50768e-314,6.95145e-310,6.95287e-310,6.95287e-310,-1.45777e-311,7.96577e-308,0,6.95287e-310,6.95287e-310,1.95906e-314,-1.62865e-311,7.96577e-308,7.96723e-308,0,6.95287e-310,0,-2.98929e-319,5.49249e-308,1.62841e-311,7.16034e-315,0.1,6.95287e-310,
 ,-51.3093,-28.4133,101.142,0.089722,-0.186448,-0.161532,-54.5321,33.3845,-105.308,-0.131957,-0.185792,-0.198667,7.55948,-2.52566,2.48595,-0.21756,0.178088,0.157764,7.55948,-2.52566,2.48595,0.207161,0.189421,0.153857,8.84119,4.04672,7.045,-0.129302,0.203771,0.502022,11.6403,-14.5986,-6.00675,0.113103,0.182312,0.521713,7.55948,-2.52566,2.48595,-0.134766,0.658811,0.478326,7.55948,-2.52566,2.48595,0.128746,0.668757,0.454261,
 ,-51.3093,-28.4133,101.142,0.089722,-0.186448,-0.161532,-54.5321,33.3845,-105.308,-0.131957,-0.185792,-0.198667,7.55948,-2.52566,2.48595,-0.21756,0.178088,0.157764,7.55948,-2.52566,2.48595,0.207161,0.189421,0.153857,8.84119,4.04672,7.045,-0.129302,0.203771,0.502022,11.6403,-14.5986,-6.00675,0.113103,0.182312,0.521713,7.55948,-2.52566,2.48595,-0.134766,0.658811,0.478326,7.55948,-2.52566,2.48595,0.128746,0.668757,0.454261,
 ,-52.7417,-29.8818,102.775,0.112083,-0.185917,-0.167514,-54.1415,33.8029,-106.994,-0.125738,-0.179818,-0.195749,7.82394,-2.32901,1.68876,-0.216387,0.168247,0.147625,7.82394,-2.32901,1.68876,0.197348,0.1937,0.157883,8.75473,5.38581,6.33302,-0.125699,0.197373,0.493948,12.0562,-13.0502,-6.61012,0.116819,0.179589,0.517229,7.82394,-2.32901,1.68876,-0.1394,0.649667,0.471577,8.18422,-1.91047,1.57353,0.127293,0.662897,0.455349,
 ,-53.0253,-29.2061,101.801,0.107817,-0.188562,-0.165433,-53.5537,34.3485,-105.737,-0.115287,-0.183413,-0.194173,7.67132,-1.84899,1.66137,-0.217943,0.167474,0.153007,7.67132,-1.84899,1.66137,0.202981,0.194104,0.164224,8.75419,5.3874,6.33221,-0.125701,0.197359,0.493929,11.9534,-13.4712,-6.68594,0.116637,0.173728,0.510373,7.82346,-2.3275,1.68868,-0.139413,0.649648,0.471555,7.82331,-2.32701,1.68865,0.124896,0.658813,0.446151,
 ,-53.0253,-29.2061,101.801,0.107817,-0.188562,-0.165433,-53.5537,34.3485,-105.737,-0.115287,-0.183413,-0.194173,7.67132,-1.84899,1.66137,-0.217943,0.167474,0.153007,7.67132,-1.84899,1.66137,0.202981,0.194104,0.164224,9.44461,5.58362,6.38559,-0.125453,0.192761,0.501951,11.7168,-13.1141,-6.57034,0.116821,0.17766,0.511743,7.67132,-1.84899,1.66137,-0.137336,0.652302,0.470649,7.67132,-1.84899,1.66137,0.126962,0.662113,0.44767,
 ,-53.0253,-29.2061,101.801,0.107817,-0.188562,-0.165433,-53.5537,34.3485,-105.737,-0.115287,-0.183413,-0.194173,7.67132,-1.84899,1.66137,-0.217943,0.167474,0.153007,7.67132,-1.84899,1.66137,0.202981,0.194104,0.164224,9.44461,5.58362,6.38559,-0.125453,0.192761,0.501951,11.7168,-13.1141,-6.57034,0.116821,0.17766,0.511743,7.67132,-1.84899,1.66137,-0.137336,0.652302,0.470649,7.67132,-1.84899,1.66137,0.126962,0.662113,0.44767,
 ,-53.0253,-29.2061,101.801,0.107817,-0.188562,-0.165433,-53.5537,34.3485,-105.737,-0.115287,-0.183413,-0.194173,7.67132,-1.84899,1.66137,-0.217943,0.167474,0.153007,7.67132,-1.84899,1.66137,0.202981,0.194104,0.164224,9.44461,5.58362,6.38559,-0.125453,0.192761,0.501951,11.7168,-13.1141,-6.57034,0.116821,0.17766,0.511743,7.67132,-1.84899,1.66137,-0.137336,0.652302,0.470649,7.67132,-1.84899,1.66137,0.126962,0.662113,0.44767,
 ,-52.4382,-28.9395,103.047,0.0941729,-0.183146,-0.159288,-56.8399,33.0848,-101.694,-0.125969,-0.201202,-0.190329,7.3219,-3.34721,3.12303,-0.212382,0.174353,0.157439,7.3219,-3.34721,3.12303,0.220635,0.168902,0.173596,8.04112,3.63085,7.9141,-0.133037,0.197819,0.497421,11.4286,-15.3161,-5.76343,0.111562,0.170415,0.523137,6.94922,-2.9624,3.01842,-0.134847,0.651474,0.476623,6.95103,-2.96427,3.01893,0.12856,0.661027,0.450761,
 ,-52.6953,-28.1486,103.036,0.0990375,-0.182488,-0.15712,-58.0396,32.6321,-101.909,-0.132175,-0.202152,-0.187199,7.89956,-3.26021,3.42006,-0.211018,0.169042,0.156167,7.32549,-3.34666,3.12488,0.220644,0.168894,0.173597,8.34953,2.77767,7.92033,-0.133536,0.198789,0.493897,11.8945,-16.0634,-5.47987,0.109022,0.170183,0.524448,7.3273,-3.34638,3.12581,-0.131963,0.651863,0.474679,7.32914,-3.3461,3.12675,0.131711,0.661351,0.449962,
 ,-52.0064,-27.4668,102.206,0.0934692,-0.182877,-0.159232,-60.1555,33.5296,-104.059,-0.139953,-0.201062,-0.18596,7.38611,-2.73463,3.46526,-0.212404,0.176746,0.155775,7.38611,-2.73463,3.46526,0.215617,0.155379,0.174209,8.98116,2.69716,8.58442,-0.135849,0.195649,0.492386,10.4205,-16.0549,-4.32037,0.106327,0.184777,0.507924,7.38611,-2.73463,3.46526,-0.125033,0.65415,0.468223,7.38611,-2.73463,3.46526,0.136326,0.662843,0.446705,
 ,-52.8085,-27.7386,101.688,0.089671,-0.186339,-0.161306,-60.4867,32.3896,-104.009,-0.136881,-0.200193,-0.179846,6.9325,-2.56853,3.04886,-0.216383,0.177496,0.160679,6.9325,-2.56853,3.04886,0.211188,0.15509,0.175381,8.82606,2.77191,8.23813,-0.134838,0.19066,0.487331,10.4087,-16.0503,-4.32338,0.106291,0.184943,0.507914,6.9325,-2.56853,3.04886,-0.122381,0.651883,0.459741,7.38041,-2.73252,3.46003,0.136264,0.662949,0.446792,
 ,-57.7123,-33.5029,109.927,0.145622,-0.177352,-0.182088,-65.9404,30.3671,-109.073,-0.17466,-0.192717,-0.166297,-2.52537,-1.14227,2.34015,-0.206289,0.180019,0.112204,-0.142754,-1.13743,2.36842,0.196833,0.148988,0.140842,1.69147,4.79535,6.09867,-0.127838,0.18848,0.459766,2.56549,-11.6141,-4.37346,0.118031,0.179061,0.465011,-0.157107,-1.13745,2.36825,-0.13412,0.646089,0.430328,-0.175012,-1.13749,2.36804,0.127812,0.650725,0.414173,
 ,-59.5288,-36.4123,113.502,0.181388,-0.172761,-0.188224,-64.8667,31.7594,-113.67,-0.216523,-0.178684,-0.183153,-6.79837,-0.229059,1.67914,-0.207393,0.167581,0.0871885,-6.79837,-0.229059,1.67914,0.211446,0.141746,0.0635119,-4.76183,5.56301,5.64705,-0.128398,0.184346,0.44937,-1.80167,-9.84197,-4.67068,0.122961,0.159729,0.46032,-6.79837,-0.229059,1.67914,-0.130358,0.643994,0.417615,-6.79837,-0.229059,1.67914,0.131024,0.646208,0.387074,
 ,-60.4853,-36.6218,112.641,0.194276,-0.178318,-0.186144,-65.5451,32.3484,-115.413,-0.201657,-0.175499,-0.180332,-8.04313,-0.295301,1.54955,-0.215855,0.153637,0.0832551,-8.04313,-0.295301,1.54955,0.195106,0.160102,0.0821919,-5.96114,6.06689,5.62108,-0.128787,0.180177,0.445411,-1.81163,-9.83814,-4.66546,0.123004,0.159499,0.460249,-8.04313,-0.295301,1.54955,-0.133768,0.640171,0.412071,-6.8263,-0.230515,1.67621,0.13113,0.646068,0.38682,
 ,-60.4853,-36.6218,112.641,0.194276,-0.178318,-0.186144,-65.5451,32.3484,-115.413,-0.201657,-0.175499,-0.180332,-8.04313,-0.295301,1.54955,-0.215855,0.153637,0.0832551,-8.04313,-0.295301,1.54955,0.195106,0.160102,0.0821919,-5.96114,6.06689,5.62108,-0.128787,0.180177,0.445411,-1.81163,-9.83814,-4.66546,0.123004,0.159499,0.460249,-8.04313,-0.295301,1.54955,-0.133768,0.640171,0.412071,-6.8263,-0.230515,1.67621,0.13113,0.646068,0.38682,
 ,-60.4853,-36.6218,112.641,0.194276,-0.178318,-0.186144,-65.5451,32.3484,-115.413,-0.201657,-0.175499,-0.180332,-8.04313,-0.295301,1.54955,-0.215855,0.153637,0.0832551,-8.04313,-0.295301,1.54955,0.195106,0.160102,0.0821919,-5.96114,6.06689,5.62108,-0.128787,0.180177,0.445411,-1.81163,-9.83814,-4.66546,0.123004,0.159499,0.460249,-8.04313,-0.295301,1.54955,-0.133768,0.640171,0.412071,-6.8263,-0.230515,1.67621,0.13113,0.646068,0.38682,
 ,-60.4853,-36.6218,112.641,0.194276,-0.178318,-0.186144,-65.5451,32.3484,-115.413,-0.201657,-0.175499,-0.180332,-8.04313,-0.295301,1.54955,-0.215855,0.153637,0.0832551,-8.04313,-0.295301,1.54955,0.195106,0.160102,0.0821919,-5.96114,6.06689,5.62108,-0.128787,0.180177,0.445411,-1.81163,-9.83814,-4.66546,0.123004,0.159499,0.460249,-8.04313,-0.295301,1.54955,-0.133768,0.640171,0.412071,-6.8263,-0.230515,1.67621,0.13113,0.646068,0.38682,
 ,-53.7841,-38.5059,110.055,0.212129,-0.172856,-0.181508,-62.8304,36.4314,-118.934,-0.248221,-0.161828,-0.188574,-13.006,0.221571,2.01451,-0.222007,0.136223,0.0469578,-11.9873,-0.355897,2.12172,0.201908,0.146271,0.0429196,-9.86285,5.49556,5.66266,-0.130064,0.16987,0.427838,-8.47557,-9.26126,-3.96404,0.124549,0.158652,0.428824,-11.9882,-0.355386,2.12163,-0.135892,0.62857,0.395325,-11.9888,-0.35501,2.12157,0.125253,0.633178,0.373017,
 ,-56.9963,-37.3277,119.486,0.249422,-0.144625,-0.195688,-59.1535,34.6885,-122.688,-0.276106,-0.135403,-0.211615,-40.6931,0.957941,1.58462,-0.204435,0.129463,-0.0548139,-40.6931,0.957941,1.58462,0.199688,0.128831,-0.0843412,-35.418,6.6668,5.93867,-0.138397,0.171885,0.292208,-31.6921,-7.76056,-1.91204,0.126848,0.160581,0.307151,-40.6931,0.957941,1.58462,-0.121986,0.641279,0.225052,-40.6931,0.957941,1.58462,0.132711,0.644525,0.189572,
 ,-56.6159,-39.6353,118.039,0.267034,-0.151269,-0.200454,-59.6038,35.0012,-121.042,-0.257448,-0.143492,-0.20076,-44.3815,0.774076,0.615157,-0.221449,0.110376,-0.0528701,-44.3815,0.774076,0.615157,0.196368,0.134677,-0.0763294,-36.8083,8.0096,5.54437,-0.14041,0.183785,0.283348,-32.7006,-8.18964,-2.68253,0.130469,0.165723,0.298356,-44.3815,0.774076,0.615157,-0.122971,0.661395,0.185331,-43.7761,0.762801,1.12585,0.132779,0.654696,0.156558,
 ,-57.4123,-38.4106,119.997,0.257464,-0.144867,-0.194278,-56.5549,37.1634,-118.817,-0.256196,-0.145994,-0.213643,-44.2776,0.918719,1.60145,-0.207498,0.118669,-0.0569105,-44.2776,0.918719,1.60145,0.210134,0.132534,-0.0834112,-36.6779,8.63663,6.48281,-0.14421,0.191989,0.278666,-32.6737,-6.45648,-1.98106,0.125091,0.186489,0.290975,-44.2776,0.918719,1.60145,-0.129018,0.668544,0.179157,-44.2776,0.918719,1.60145,0.118998,0.675278,0.143158,
 ,-54.739,-40.4234,119.414,0.261831,-0.141092,-0.198032,-55.2887,37.2722,-115.965,-0.256639,-0.153718,-0.215625,-43.6921,0.21219,2.3234,-0.213187,0.106128,-0.06096,-43.6921,0.21219,2.3234,0.220761,0.131211,-0.0766812,-36.561,7.13743,7.1158,-0.143038,0.20756,0.261354,-31.1749,-8.34266,-1.12643,0.125026,0.196631,0.294398,-43.9444,0.66664,2.29731,-0.119398,0.681283,0.165964,-43.9433,0.664669,2.29743,0.128043,0.687886,0.125523,
 ,-54.739,-40.4234,119.414,0.261831,-0.141092,-0.198032,-55.2887,37.2722,-115.965,-0.256639,-0.153718,-0.215625,-43.6921,0.21219,2.3234,-0.213187,0.106128,-0.06096,-43.6921,0.21219,2.3234,0.220761,0.131211,-0.0766812,-36.561,7.13743,7.1158,-0.143038,0.20756,0.261354,-31.1749,-8.34266,-1.12643,0.125026,0.196631,0.294398,-43.9444,0.66664,2.29731,-0.119398,0.681283,0.165964,-43.9433,0.664669,2.29743,0.128043,0.687886,0.125523,
 ,-54.739,-40.4234,119.414,0.261831,-0.141092,-0.198032,-55.2887,37.2722,-115.965,-0.256639,-0.153718,-0.215625,-43.6921,0.21219,2.3234,-0.213187,0.106128,-0.06096,-43.6921,0.21219,2.3234,0.220761,0.131211,-0.0766812,-36.561,7.13743,7.1158,-0.143038,0.20756,0.261354,-31.1749,-8.34266,-1.12643,0.125026,0.196631,0.294398,-43.9444,0.66664,2.29731,-0.119398,0.681283,0.165964,-43.9433,0.664669,2.29743,0.128043,0.687886,0.125523,
 ,-54.739,-40.4234,119.414,0.261831,-0.141092,-0.198032,-55.2887,37.2722,-115.965,-0.256639,-0.153718,-0.215625,-43.6921,0.21219,2.3234,-0.213187,0.106128,-0.06096,-43.6921,0.21219,2.3234,0.220761,0.131211,-0.0766812,-36.561,7.13743,7.1158,-0.143038,0.20756,0.261354,-31.1749,-8.34266,-1.12643,0.125026,0.196631,0.294398,-43.9444,0.66664,2.29731,-0.119398,0.681283,0.165964,-43.9433,0.664669,2.29743,0.128043,0.687886,0.125523,
 ,-36.9659,-31.517,102.245,0.0330285,-0.157769,-0.194148,-31.4689,41.5185,-99.5873,0.0089094,-0.157377,-0.235458,-17.3272,-2.11066,2.69721,-0.19916,0.304407,-0.0162701,-17.3272,-2.11066,2.69721,0.218225,0.355668,-0.0151112,-10.1136,3.83064,4.83839,-0.134796,0.629958,0.151785,-4.5378,-22.2176,-2.0094,0.112114,0.59752,0.271699,-17.3272,-2.11066,2.69721,-0.105716,1.08205,0.0102456,-18.7411,-2.16047,2.61912,0.125516,1.06844,-0.0323384,
 ,-35.6849,-30.6394,101.051,0.0297988,-0.15912,-0.190388,-31.5483,42.7724,-99.9403,0.00629875,-0.155913,-0.236268,-16.4466,-2.00217,2.83341,-0.202089,0.303891,-0.0140589,-16.4466,-2.00217,2.83341,0.217816,0.353854,-0.00790083,-10.3962,3.90986,4.81342,-0.136066,0.63923,0.128817,-4.88848,-24.1898,-0.348979,0.105022,0.632633,0.227354,-16.4466,-2.00217,2.83341,-0.108109,1.08818,0.00848992,-16.4466,-2.00217,2.83341,0.130907,1.0908,-0.0445588,
 ,-30.6394,-26.8035,97.4999,0.0222924,-0.16058,-0.179201,-26.5478,40.8031,-95.778,0.004289,-0.159937,-0.229955,-11.0582,-2.84756,2.99723,-0.20664,0.301758,-0.00923031,-12.7128,-2.75967,2.83002,0.227713,0.339267,0.00182088,-7.98068,3.72364,3.5231,-0.118583,0.653363,0.110869,-2.03392,-25.0476,-0.383016,0.105123,0.644479,0.218304,-12.7052,-2.76006,2.8308,-0.113447,1.09763,0.0137299,-12.7,-2.76033,2.83133,0.128911,1.10127,-0.0381341,
 ,-21.4322,-24.176,91.256,-0.0295991,-0.167825,-0.159941,-21.1921,35.6671,-89.4425,0.0530121,-0.173328,-0.224453,-3.5468,-4.08553,3.64031,-0.234435,0.325522,0.0102532,-3.5468,-4.08553,3.64031,0.248596,0.37077,0.0489133,-5.54473,3.57553,3.5155,-0.120589,0.675128,-0.0319413,6.31036,-27.187,1.38698,0.0842994,0.668311,0.189368,-3.5468,-4.08553,3.64031,-0.121112,1.1138,0.000324466,-3.5468,-4.08553,3.64031,0.119188,1.11795,-0.0596383,
 ,-21.6155,-25.1907,91.7424,-0.0179001,-0.166514,-0.156004,-14.9775,32.2862,-86.6023,0.0521558,-0.172473,-0.194859,-2.08442,-4.7858,3.70452,-0.231395,0.312933,0.0196069,-2.08442,-4.7858,3.70452,0.242143,0.360517,0.0377111,-4.23641,3.47887,2.27148,-0.106842,0.677511,-0.0370157,8.97215,-27.5379,0.900948,0.0821403,0.665227,0.20155,-2.42003,-4.67231,3.75351,-0.132728,1.11335,-0.010151,-2.41823,-4.67292,3.75325,0.115079,1.11648,-0.0724828,
 ,-21.3378,-27.2198,91.0104,-0.0240918,-0.16909,-0.157046,-16.9845,28.6384,-86.5554,0.0564,-0.177815,-0.174386,-2.87425,-4.79785,3.74778,-0.24085,0.313789,0.0230495,-2.87425,-4.79785,3.74778,0.23162,0.362641,0.0490617,4.80137,2.97579,1.2051,-0.0888727,0.665546,0.135714,9.645,-27.6031,-1.52797,0.107749,0.663328,0.195641,-2.87425,-4.79785,3.74778,-0.143534,1.10529,-0.0226098,-2.87425,-4.79785,3.74778,0.0955856,1.11608,-0.0917259,
 ,-20.6393,-26.9703,90.3052,-0.0287486,-0.170528,-0.158972,-17.5158,29.8221,-87.2267,0.0572415,-0.176016,-0.18134,-2.88196,-4.69422,3.79442,-0.246356,0.316309,0.0195635,-2.88196,-4.69422,3.79442,0.230692,0.366615,0.0491118,7.7662,2.93043,1.62313,-0.0958861,0.6472,0.197992,9.85137,-27.4849,-2.33422,0.113007,0.661731,0.197146,-2.88196,-4.69422,3.79442,-0.147014,1.09665,-0.0158832,-2.88196,-4.69422,3.79442,0.0857061,1.11624,-0.0906375,
 ,-18.9148,-24.3915,88.4308,-0.0374037,-0.174536,-0.150396,-16.0124,29.7299,-86.5432,0.0623964,-0.175798,-0.179152,-2.67419,-5.25458,3.63352,-0.252211,0.318949,0.0125632,-2.67419,-5.25458,3.63352,0.233875,0.368577,0.0480359,10.4102,2.90194,1.14807,-0.0919216,0.628636,0.248923,11.4528,-27.3597,-3.15698,0.109888,0.657336,0.211385,-2.67419,-5.25458,3.63352,-0.151684,1.088,-0.0106359,-2.67419,-5.25458,3.63352,0.0799016,1.11432,-0.0950187,
 ,-18.0898,-23.496,87.7425,-0.0375318,-0.175744,-0.148125,-15.5716,30.6251,-87.0168,0.0573193,-0.172886,-0.184737,-2.09913,-6.14541,3.19406,-0.252492,0.318718,0.00717957,-2.09913,-6.14541,3.19406,0.234952,0.364345,0.0482322,12.8346,-2.23307,0.517963,-0.109004,0.608222,0.284771,11.4829,-27.3596,-3.17353,0.109863,0.657216,0.211597,-2.09913,-6.14541,3.19406,-0.149192,1.07912,-0.000589549,-2.65805,-5.2798,3.62123,0.0797591,1.11414,-0.0951771,
