REFERENCE FRAME,torso_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,-20.5503,-34.9754,86.9925,-0.0245464,-0.181049,-0.178576,-35.0433,34.1202,-84.5358,0.0614592,-0.21559,-0.122231,174.585,5.56426,175.796,0.289499,0.286631,-0.0229339,174.585,5.56426,175.796,-0.233057,0.292859,-0.226292,12.3611,5.80985,7.5976,-0.128375,0.557226,0.30958,1.8659,-6.15601,-6.97167,0.185304,0.663835,0.0517072,174.585,5.56426,175.796,0.106368,1.00396,0.00327707,174.585,5.56426,175.796,-0.0160638,0.935201,0.0671396,
 ,-17.0459,-21.5231,83.3055,-0.0651892,-0.189763,-0.150139,-35.7618,31.5783,-83.0275,0.0788038,-0.219837,-0.104779,171.576,2.37931,174.187,0.303535,0.317401,0.0141732,171.576,2.37931,174.187,-0.240698,0.312904,-0.214954,-24.891,8.79078,12.3505,-0.188394,0.627112,-0.0362271,7.61844,-6.67346,-5.72645,0.17987,0.654986,0.143212,171.576,2.37931,174.187,0.0693321,1.0381,-0.27854,171.576,2.37931,174.187,-0.00975522,0.958715,0.131951,
 ,-13.4861,-22.6922,81.5289,0.0209749,-0.19126,-0.159074,-30.4025,50.9622,-85.5662,0.00613071,-0.200193,-0.157254,175.919,-0.712662,175.837,0.293019,0.239592,0.0118384,175.919,-0.712662,175.837,-0.248026,0.244504,-0.191348,-26.6302,9.03556,12.4297,-0.190285,0.576901,-0.100332,10.7957,-7.1272,-5.50993,0.182085,0.65153,0.154966,175.919,-0.712662,175.837,0.020274,0.989569,-0.308026,172.147,-1.43823,174.914,-0.0212576,0.951368,0.171571,
 ,-18.9731,-18.5037,81.0744,-0.0558146,-0.198633,-0.14745,-34.4308,35.8819,-89.9646,0.0663918,-0.198262,-0.137232,171.459,-0.965676,178.346,0.293587,0.312774,-0.00256565,171.459,-0.965676,178.346,-0.234466,0.333197,-0.159997,11.6706,-22.3098,-10.1204,-0.0558491,0.690032,0.0731207,11.2964,-6.39769,-6.29646,0.153188,0.645695,0.116729,171.459,-0.965676,178.346,0.241559,1.08329,0.223244,171.459,-0.965676,178.346,-0.0138033,1.04885,0.259758,
 ,-17.7308,-23.3326,82.1571,-0.02828,-0.194593,-0.144836,-25.1419,32.9322,-88.0043,0.0509726,-0.196279,-0.134976,175.998,-1.52584,179.399,0.276892,0.290844,-0.0386607,175.998,-1.52584,179.399,-0.248116,0.323326,-0.117353,-17.4828,8.20685,13.3969,-0.221372,0.635254,-0.034263,15.9491,-6.36266,-6.60169,0.150757,0.609881,0.165203,175.998,-1.52584,179.399,-0.0319088,1.06924,-0.225065,171.438,-1.80715,178.901,-0.019188,1.02525,0.291934,
 ,-27.3386,-15.7903,81.6731,-0.0524545,-0.201824,-0.0977807,-26.3605,44.8994,-92.4175,0.0207663,-0.170198,-0.178448,172.959,-4.8695,-179.173,0.254777,0.309277,-0.107657,172.959,-4.8695,-179.173,-0.248329,0.301818,-0.0700299,-20.6445,8.109,18.632,-0.323077,0.59444,-0.104715,31.3474,-6.14615,-6.86242,0.144711,0.590653,0.282118,172.959,-4.8695,-179.173,-0.0665823,1.07339,-0.152919,174.201,-3.88759,-179.728,-0.0479184,0.892699,0.333082,
 ,-26.2908,-21.4735,82.4906,-0.02674,-0.203191,-0.0984479,-21.0373,44.9575,-90.2152,-0.0152413,-0.16432,-0.176535,175.327,-6.806,-179.091,0.244078,0.278995,-0.136868,175.327,-6.806,-179.091,-0.250808,0.261004,-0.0388938,-12.8073,7.86344,16.8484,-0.297347,0.599711,-0.0522618,39.5705,-8.70547,-4.38271,0.0963141,0.529435,0.400147,175.327,-6.806,-179.091,-0.0316461,1.01601,-0.0905381,175.327,-6.806,-179.091,-0.0755459,0.842239,0.286152,
 ,-32.8635,-28.4944,87.5125,-0.0640091,-0.200113,-0.116393,-19.4578,36.4082,-87.3891,0.00307476,-0.176484,-0.170868,175.452,-9.18752,-178.722,0.208159,0.314529,-0.204521,175.452,-9.18752,-178.722,-0.264166,0.269328,-0.00613422,49.6163,-2.77604,1.04206,-0.116012,0.472897,0.485621,49.5958,-2.77337,1.0377,0.0937795,0.477255,0.496379,-179.905,-9.57058,-179.769,0.133449,0.96603,0.358663,-179.927,-9.56896,-179.764,-0.0964338,0.827052,0.232298,
 ,-33.1604,-29.8988,87.9042,-0.104388,-0.19769,-0.0918193,-18.482,41.2336,-87.3271,0.0544759,-0.161881,-0.186136,171.977,-8.25094,-178.963,0.193645,0.34975,-0.222388,171.977,-8.25094,-178.963,-0.265692,0.334244,-0.0022869,-2.00619,7.82609,10.315,-0.178812,0.681329,0.0189635,22.8933,-16.2175,-7.71097,0.103115,0.431293,0.352199,171.977,-8.25094,-178.963,0.00258267,0.964447,0.0813661,175.597,-8.35355,-179.109,-0.0933009,0.885615,0.0872363,
 ,-36.0429,-58.045,96.2946,-0.0777707,-0.13792,-0.147532,-17.7719,40.1031,-88.411,0.0204181,-0.156287,-0.178307,171.934,-6.79735,-177.88,0.140044,0.347124,-0.204764,171.934,-6.79735,-177.88,-0.253582,0.304605,0.00553679,5.41182,7.40023,8.60299,-0.163462,0.661962,0.108575,6.74214,-16.5655,-7.36337,0.121196,0.53789,0.284454,171.934,-6.79735,-177.88,0.013673,0.952482,0.115082,172,-7.87492,-178.466,-0.107283,1.00066,-0.00775739,
 ,-109.119,-80.5251,179.732,-0.0519935,-0.019506,-0.16889,-10.1593,34.8598,-88.4911,0.0152549,-0.168156,-0.171113,176.861,-5.14709,179.899,0.0984076,0.353019,-0.132918,176.861,-5.14709,179.899,-0.240627,0.304745,0.0242509,12.8711,6.47197,10.6107,-0.165507,0.656606,0.0945738,-4.7958,-16.6081,-1.1269,0.0702045,0.652383,0.152491,176.861,-5.14709,179.899,0.0251767,0.896711,0.157889,174.756,-6.34414,-178.833,-0.111587,1.01175,-0.141487,
 ,-178.79,-64.8618,-111.163,-0.0540059,0.0383457,-0.16404,-17.5371,36.0585,-88.6442,0.0190045,-0.172005,-0.163469,172.432,-5.22984,-179.375,0.0963311,0.362488,-0.107968,172.432,-5.22984,-179.375,-0.246132,0.307645,-0.00547526,14.5745,6.42233,9.41502,-0.151476,0.648947,0.15783,-11.7562,-16.5292,-2.68349,0.0892407,0.656631,0.109046,172.432,-5.22984,-179.375,0.0237196,0.93309,0.207663,172.432,-5.22984,-179.375,-0.0975152,0.981608,-0.157291,
 ,174.647,-44.8776,-103.515,-0.0517757,0.0847795,-0.135607,-20.184,34.2705,-86.3791,0.037254,-0.172823,-0.158118,171.261,-1.19384,179.02,0.100824,0.363316,-0.0761807,171.261,-1.19384,179.02,-0.244358,0.325336,-0.0377317,21.7239,5.26209,8.43539,-0.127257,0.626582,0.241083,-13.6035,-17.103,-2.6448,0.106254,0.660881,0.0776682,171.261,-1.19384,179.02,0.0361897,0.909279,0.255164,172,-2.34345,179.515,-0.0796493,0.960345,-0.147086,
 ,172.771,-29.075,-100.216,-0.0521717,0.114172,-0.103974,-23.4766,35.3546,-91.2149,0.037426,-0.182406,-0.155382,171.078,2.78799,178.08,0.109272,0.363298,-0.0509851,171.078,2.78799,178.08,-0.218301,0.341727,-0.0718555,27.7925,4.71928,7.31418,-0.115173,0.597267,0.314942,-13.499,-17.9557,-8.09525,0.19971,0.656432,0.0599246,171.837,1.67608,178.348,0.0449812,0.910614,0.274146,171.834,1.68117,178.346,-0.0267115,1.08672,-0.146089,
 ,-175.9,-54.2629,-114.876,-0.0720101,0.0629936,-0.172057,-25.3937,52.8001,-90.8173,0.0585898,-0.165948,-0.192757,174.682,4.80721,176.737,0.114132,0.378694,-0.110852,174.682,4.80721,176.737,-0.219336,0.34554,-0.154229,34.6297,-2.34221,3.61856,-0.125124,0.589666,0.353676,-5.80312,-18.5569,-4.78073,0.173994,0.593944,0.0165982,174.682,4.80721,176.737,0.089984,0.81501,0.225213,177.14,4.6741,176.89,-0.0379714,0.972628,-0.0433738,
 ,-175.9,-54.2629,-114.876,-0.0720101,0.0629936,-0.172057,-25.3937,52.8001,-90.8173,0.0585898,-0.165948,-0.192757,174.682,4.80721,176.737,0.114132,0.378694,-0.110852,174.682,4.80721,176.737,-0.219336,0.34554,-0.154229,34.6297,-2.34221,3.61856,-0.125124,0.589666,0.353676,-6.26848,-18.5338,-4.7252,0.171523,0.675616,0.01044,174.682,4.80721,176.737,0.089984,0.81501,0.225213,174.682,4.80721,176.737,-0.0403923,0.935511,-0.00312995,
 ,-27.5305,-45.6132,88.0823,-0.0339615,-0.170591,-0.178533,-34.9431,38.6169,-85.5451,0.0593489,-0.213941,-0.138329,171.887,6.29364,176.965,0.280994,0.289047,-0.083556,171.887,6.29364,176.965,-0.236711,0.29604,-0.219526,22.6027,14.0604,13.1462,-0.126448,0.410492,0.40563,0.343068,-18.4357,-6.0825,0.156133,0.668865,0.0749828,172.315,6.62181,176.64,0.0849396,0.910814,0.0649794,172.308,6.6169,176.645,-0.0311966,0.941226,0.069217,
 ,-20.6967,-22.4818,79.3832,-0.0526274,-0.207336,-0.145392,-35.9275,40.7797,-85.8863,0.0655919,-0.214944,-0.140052,170.549,4.88354,177.276,0.318436,0.289028,-0.00197287,170.549,4.88354,177.276,-0.241535,0.299756,-0.222976,-22.4684,18.1675,10.2569,-0.1986,0.628301,0.0166919,5.15115,-18.2187,-8.09291,0.161252,0.66208,0.109437,170.549,4.88354,177.276,0.0834992,1.04075,-0.253115,171.169,5.22958,177.093,-0.0284016,0.926481,0.126486,
 ,-20.0582,-23.0771,80.67,-0.0558863,-0.202665,-0.15283,-35.7578,42.1692,-86.3343,0.0626208,-0.213275,-0.14775,170.579,4.29701,177.553,0.310796,0.3061,0.0027162,170.579,4.29701,177.553,-0.245902,0.299359,-0.21735,-27.1995,18.5317,10.1204,-0.210683,0.625609,-0.0305856,7.51162,-18.0265,-8.54684,0.156695,0.659276,0.129241,170.579,4.29701,177.553,0.0771338,1.03483,-0.293206,170.579,4.29701,177.553,-0.0254596,0.952347,0.161084,
 ,-21.1516,-21.397,81.9441,-0.0269611,-0.199341,-0.138615,-31.7827,39.0099,-84.6273,0.0428547,-0.210764,-0.143698,171.211,2.50207,178.779,0.283469,0.28809,-0.0108641,171.211,2.50207,178.779,-0.264894,0.282427,-0.173341,-25.1382,18.0349,12.5866,-0.210799,0.621828,0.00305917,10.2559,-17.6726,-7.52042,0.130453,0.662375,0.12433,170.536,3.46114,178.566,0.0214628,1.0356,-0.302464,170.544,3.44907,178.569,-0.0169654,1.05015,0.244847,
 ,-20.6824,-15.6305,83.0557,-0.0202783,-0.192216,-0.12064,-21.2942,51.4951,-84.6773,0.0155324,-0.178166,-0.202983,175.323,-4.01077,179.641,0.252096,0.290495,-0.0446177,175.323,-4.01077,179.641,-0.292449,0.265294,-0.0942462,30.7721,-16.2953,-3.00795,-0.148483,0.627312,0.243546,31.3099,-16.5515,-3.40614,0.0542458,0.614662,0.304919,175.323,-4.01077,179.641,0.160522,1.02643,0.362606,175.323,-4.01077,179.641,-0.0504001,0.987512,0.358436,
 ,-21.9176,-21.9105,85.3446,-0.0256086,-0.188905,-0.120116,-12.8314,44.7572,-80.8618,0.00690346,-0.176976,-0.19697,176.715,-4.19606,179.849,0.238927,0.299219,-0.0855848,176.715,-4.19606,179.849,-0.298771,0.256555,-0.0374548,-9.28299,17.3584,22.6512,-0.345416,0.593875,0.0357168,38.5594,-16.372,-3.74392,0.0476076,0.582338,0.3655,176.715,-4.19606,179.849,-0.0728685,1.07115,-0.164999,176.715,-4.19606,179.849,-0.0683289,0.88434,0.323502,
 ,-30.5386,-31.7576,88.8176,-0.0296365,-0.193928,-0.139229,-13.0339,40.5253,-82.2701,0.013303,-0.177246,-0.198624,177.003,-5.53433,-179.244,0.225569,0.294987,-0.160685,177.003,-5.53433,-179.244,-0.299263,0.268897,-0.00917285,-11.6093,17.4812,20.5977,-0.338212,0.597079,-0.0408991,42.1527,-11.4296,-4.55768,0.0859678,0.556663,0.399919,176.936,-4.55604,-179.683,-0.0740416,1.07838,-0.132016,176.936,-4.5605,-179.681,-0.0855097,0.81976,0.284206,
 ,-37.4119,-37.3608,87.6217,-0.0412361,-0.211916,-0.119486,-18.0448,34.3355,-86.0541,-0.00367736,-0.179611,-0.178182,175.393,-4.88319,-178.354,0.225425,0.26105,-0.234705,175.393,-4.88319,-178.354,-0.27417,0.267141,-0.00713929,-7.12284,17.3648,13.1714,-0.256936,0.637766,-0.0374561,33.8393,-1.80334,-1.05035,0.104619,0.447405,0.415625,175.393,-4.88319,-178.354,-0.0390345,1.10565,-0.0107411,175.944,-6.29464,-178.367,-0.113676,0.828054,0.13468,
 ,-40.8833,-31.8766,87.0195,-0.0775361,-0.216182,-0.0939525,-23.1361,25.5096,-86.2672,0.0152663,-0.188742,-0.146233,172.57,-3.89825,-177.705,0.221434,0.287976,-0.254039,172.57,-3.89825,-177.705,-0.264697,0.284347,-0.021822,-1.7928,17.1702,9.52769,-0.18682,0.666068,0.0569992,20.4132,-4.11143,-4.04313,0.113993,0.514512,0.373188,172.57,-3.89825,-177.705,-0.0140646,1.07529,0.0521196,172.676,-4.8116,-177.698,-0.117442,0.850537,0.0407693,
 ,-38.4844,-30.6079,92.0845,-0.0718526,-0.213384,-0.092342,-17.6333,29.6042,-88.3299,0.0368929,-0.19021,-0.156261,179.822,-3.12011,-179.703,0.203563,0.282804,-0.262491,179.822,-3.12011,-179.703,-0.255709,0.322912,-0.0492801,14.9549,15.1408,10.8287,-0.140482,0.658891,0.117024,6.18873,-4.4113,-1.57597,0.118152,0.641997,0.220617,179.822,-3.12011,-179.703,0.00325752,0.905645,0.119441,178.58,-2.49799,-178.94,-0.131915,0.85921,-0.0944721,
 ,-37.6594,-29.0365,92.1308,-0.0477264,-0.198996,-0.0860177,-23.1565,27.1097,-85.5429,0.0466522,-0.189248,-0.125031,173.806,-2.25597,178.456,0.204293,0.287342,-0.204722,173.804,-2.25172,178.452,-0.24315,0.32496,-0.0735105,14.0266,14.842,11.6132,-0.117699,0.649686,0.148744,-20.377,-4.13194,-0.725965,0.156521,0.663609,-0.0250028,173.802,-2.24747,178.448,0.00210784,0.92429,0.169104,173.799,-2.24012,178.441,-0.12541,0.908694,-0.186388,
 ,-34.3135,-28.0333,91.5288,-0.0214067,-0.189216,-0.0879742,-20.9031,29.7007,-84.8004,0.0244178,-0.190418,-0.132162,174.309,0.236235,176.826,0.216696,0.269204,-0.160683,174.309,0.236235,176.826,-0.238555,0.308394,-0.0745863,17.7515,13.7241,10.8124,-0.0929378,0.631706,0.166797,-20.7239,-4.29427,1.74513,0.140212,0.656888,-0.0478096,174.309,0.236235,176.826,0.0106108,0.918101,0.199959,174.309,0.236235,176.826,-0.113209,0.911089,-0.180902,
 ,-31.3419,-27.1079,95.4966,-0.0549178,-0.186196,-0.106424,-22.5036,31.4877,-91.579,0.0504438,-0.211344,-0.14234,172.168,4.1472,174.974,0.221666,0.330513,-0.11011,172.168,4.1472,174.974,-0.209045,0.366036,-0.0916892,27.5492,11.202,9.60817,-0.0653391,0.61357,0.265897,-16.6845,-4.78594,1.42583,0.153479,0.662616,-0.0186142,173.459,3.29709,175.455,0.0271242,0.874521,0.255534,173.453,3.30104,175.453,-0.0947156,0.906842,-0.136359,
 ,-29.0807,-35.3072,95.5545,-0.0290514,-0.167664,-0.149437,-22.0049,36.3004,-83.0296,0.0507609,-0.19467,-0.157908,173.456,6.61545,174.313,0.237754,0.310325,-0.0672391,173.456,6.61545,174.313,-0.238436,0.330707,-0.128856,35.2634,-7.67232,5.61394,-0.139483,0.541454,0.384657,-8.71199,-6.10829,0.325642,0.169504,0.67208,0.0387956,173.456,6.61545,174.313,0.0642241,0.870138,0.257137,173.158,6.85916,174.31,-0.0792446,0.925465,-0.0706814,
 ,-29.9496,-40.6717,98.6129,-0.0012252,-0.157559,-0.160679,-25.2159,32.6684,-80.7875,0.0288463,-0.210876,-0.139893,174.337,6.04032,174.17,0.227545,0.289893,-0.0658553,174.337,6.04032,174.17,-0.252361,0.289257,-0.147377,36.18,-9.70999,4.64835,-0.140849,0.517998,0.411605,-4.72976,-6.54512,-0.810393,0.17162,0.674662,0.0283995,174.337,6.04032,174.17,0.0728028,0.858109,0.208505,174.337,6.04032,174.17,-0.0687,0.90949,-0.012478,
 ,-31.3111,-36.2989,97.5093,-0.0184199,-0.165213,-0.156528,-31.3254,42.9825,-84.3175,0.00881429,-0.20996,-0.175052,174.6,0.248274,174.243,0.223403,0.303773,-0.0972471,174.6,0.248274,174.243,-0.268276,0.26058,-0.152544,33.4008,-10.4418,4.66321,-0.141185,0.501627,0.415682,-5.32981,-6.27997,1.10232,0.130926,0.667613,0.0164817,173.844,2.43467,174.41,0.0800365,0.841276,0.148949,173.851,2.41445,174.409,-0.0590164,0.938178,0.00685424,
 ,-31.5321,-20.4326,89.1901,-0.0376428,-0.186238,-0.104203,-36.5901,38.7768,-86.2139,0.0246483,-0.2148,-0.157022,173.624,-9.7541,174.384,0.222845,0.294112,-0.148304,173.624,-9.7541,174.384,-0.281242,0.277219,-0.123384,-4.92977,-4.81417,8.65966,-0.130983,0.616879,0.169547,3.28268,-7.02326,-0.570171,0.141514,0.6669,0.110302,173.624,-9.7541,174.384,0.0389266,1.05151,-0.131198,174.029,-7.28851,174.132,-0.0426219,0.923913,0.0723215,
 ,-29.1489,-18.7354,85.6204,-0.0511387,-0.193623,-0.0957407,-33.6271,35.0703,-86.1241,0.0273737,-0.208766,-0.145521,172.343,-18.4889,176.129,0.214694,0.303702,-0.173806,172.343,-18.4889,176.129,-0.284808,0.287238,-0.0510461,-17.2673,-1.8966,-0.165895,-0.0440882,0.641649,0.084288,9.21975,-7.14275,-2.30602,0.147184,0.654198,0.182677,172.343,-18.4889,176.129,0.0290346,1.04642,-0.264564,172.948,-15.6499,175.566,-0.0332821,0.912653,0.12294,
 ,-28.1738,-23.537,85.3964,-0.051988,-0.197073,-0.110933,-32.8294,35.1101,-87.9675,0.0222578,-0.201404,-0.150057,170.698,-26.0109,177.716,0.195171,0.311262,-0.196166,170.698,-26.0109,177.716,-0.275908,0.293487,0.00413497,-23.5531,0.122547,-5.16747,-0.0202706,0.650087,0.0362726,10.2132,-6.70326,-2.25057,0.135032,0.647673,0.208288,170.698,-26.0109,177.716,0.0156076,1.03785,-0.321872,170.698,-26.0109,177.716,-0.0241969,0.911262,0.157766,
 ,-26.7642,-18.2932,80.3189,-0.0583857,-0.207156,-0.0942711,-33.0229,37.7031,-91.1915,0.0328837,-0.191319,-0.157077,166.151,-38.9604,-177.898,0.166107,0.316186,-0.226273,166.151,-38.9604,-177.898,-0.26112,0.306781,0.0761112,4.12032,-5.88079,1.20644,-0.125482,0.660198,0.139969,4.22608,-5.82856,1.2456,0.0845857,0.664563,0.162224,166.151,-38.9604,-177.898,0.151636,1.09949,0.0982901,166.151,-38.9604,-177.898,-0.0200907,1.03998,0.218341,
 ,-10.8237,-47.3007,77.5316,-0.0951495,-0.140455,-0.162332,-22.325,36.9147,-88.7001,0.0452587,-0.159996,-0.165197,167.321,-52.2959,-172.336,0.0835843,0.369617,-0.238999,167.321,-52.2959,-172.336,-0.205963,0.311084,0.169096,14.5405,-5.81251,7.61962,-0.20278,0.625606,0.206695,7.43525,-6.51614,5.87987,0.035008,0.676948,0.151192,167.321,-52.2959,-172.336,0.122526,1.08455,0.156762,164.592,-54.0827,-172.922,0.0171598,1.07436,0.311302,
 ,-9.69524,-58.8528,71.6551,-0.112558,-0.13209,-0.163083,-33.2287,23.7706,-93.6338,0.0663745,-0.175999,-0.142259,155.576,-55.2508,-167.44,0.0378082,0.388212,-0.246069,155.576,-55.2508,-167.44,-0.184019,0.349435,0.1678,7.51009,-4.25998,5.79993,-0.215069,0.62428,0.199301,7.50961,-4.25717,5.80109,-0.0112431,0.647328,0.215775,155.576,-55.2508,-167.44,0.145044,1.08238,0.150144,155.576,-55.2508,-167.44,0.0298927,1.0582,0.318798,
 ,6.19496,-58.8177,56.6936,-0.136298,-0.132714,-0.160326,-38.4112,27.3701,-102.149,0.0693664,-0.155127,-0.136464,120.765,-70.3379,-134.542,-0.0358865,0.415492,-0.240965,120.765,-70.3379,-134.542,-0.124045,0.353711,0.195431,-26.1897,3.75405,-17.0476,-0.0264951,0.673026,-0.0623366,10.046,26.3939,0.026536,0.108153,0.580531,0.2748,120.765,-70.3379,-134.542,-0.0877581,1.10116,-0.108254,120.765,-70.3379,-134.542,0.112794,1.02046,0.261738,
 ,10.4975,-51.9669,54.5204,-0.147987,-0.145506,-0.155023,-40.8197,34.1442,-109.348,0.0560741,-0.138309,-0.138091,77.9555,-72.1891,-90.8184,-0.0733359,0.428329,-0.235211,77.9555,-72.1891,-90.8184,-0.0853238,0.342759,0.20164,10.7386,27.2015,-6.13711,-0.0409421,0.571823,0.382404,10.9589,25.8451,-2.3496,0.118256,0.558757,0.298399,77.9555,-72.1891,-90.8184,0.151601,1.06998,0.0218924,100.33,-73.1122,-113.944,0.130142,1.01082,0.233309,
