REFERENCE FRAME,torso_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,10.4975,-51.9669,54.5204,-0.147987,-0.145506,-0.155023,-40.8197,34.1442,-109.348,0.0560741,-0.138309,-0.138091,77.9555,-72.1891,-90.8184,-0.0733359,0.428329,-0.235211,77.9555,-72.1891,-90.8184,-0.0853238,0.342759,0.20164,10.7386,27.2015,-6.13711,-0.0409421,0.571823,0.382404,10.7386,27.2087,-6.13163,0.126883,0.553459,0.295887,77.9555,-72.1891,-90.8184,0.151601,1.06998,0.0218924,77.9555,-72.1891,-90.8184,0.149386,1.00975,0.20207,
 ,4.62558,-47.8832,66.4793,-0.124402,-0.15249,-0.125476,-41.4234,41.9018,-110.664,0.012528,-0.138908,-0.171819,18.8277,-64.6777,-32.0887,-0.128098,0.412048,-0.176872,18.8277,-64.6777,-32.0887,0.00579799,0.31562,0.219536,-15.7418,7.92392,-1.78572,-0.224341,0.660765,-0.0548502,11.3225,16.9056,-9.17618,0.149733,0.600741,0.231749,18.8277,-64.6777,-32.0887,-0.0024985,1.00492,-0.0171492,18.8277,-64.6777,-32.0887,0.218107,1.00163,0.0790637,
 ,-0.383785,-42.166,73.9362,-0.11023,-0.158049,-0.0998425,-39.8164,41.5107,-107.457,0.0154878,-0.147252,-0.174319,4.6257,-55.2116,-17.3912,-0.147116,0.400519,-0.140273,4.6257,-55.2116,-17.3912,0.0414373,0.322937,0.220708,-15.8044,8.21512,-0.344289,-0.168634,0.670711,-0.0628372,11.3813,14.5095,-7.38893,0.164794,0.622475,0.201507,4.6257,-55.2116,-17.3912,-0.00983254,0.960655,0.00686553,4.6257,-55.2116,-17.3912,0.224171,0.981082,0.0387918,
 ,-2.73666,-36.6061,78.079,-0.10175,-0.162439,-0.0807941,-39.4465,43.8254,-108.045,0.00800408,-0.144195,-0.192086,-0.63327,-46.2894,-11.5274,-0.158371,0.394122,-0.111309,-0.63327,-46.2894,-11.5274,0.0860004,0.325614,0.205688,-12.2518,8.57052,2.83724,-0.186754,0.667631,-0.0192697,8.90134,14.0863,-6.92476,0.156962,0.642118,0.152276,1.46901,-49.407,-13.6614,-0.00342823,0.956285,0.0177297,1.46697,-49.4042,-13.6594,0.215106,0.975114,0.018366,
 ,-7.0327,-27.729,82.6548,-0.0925507,-0.168338,-0.0449738,-31.5848,42.1369,-100.379,0.0124196,-0.153978,-0.186119,-6.45171,-34.1454,-6.47101,-0.170076,0.386884,-0.0659011,-6.45171,-34.1454,-6.47101,0.155698,0.323732,0.172738,-13.9332,8.30004,0.812429,-0.120907,0.674927,-0.0237641,8.191,12.081,-14.3224,0.283034,0.609562,0.144207,-6.45171,-34.1454,-6.47101,-0.0180485,1.10112,0.0297425,-5.19887,-36.9545,-7.27259,0.191161,1.06645,-0.0952925,
 ,-7.83886,-25.5734,84.1996,-0.0886817,-0.166327,-0.0365801,-28.6517,42.0669,-98.2754,0.0179198,-0.154627,-0.18299,-7.50716,-31.3582,-4.90287,-0.168795,0.383463,-0.0552281,-7.50716,-31.3582,-4.90287,0.167979,0.328499,0.158798,-13.5623,8.26856,1.68891,-0.122155,0.673257,-0.0158269,3.73394,11.8561,-10.6624,0.247034,0.637638,0.0890597,-7.50716,-31.3582,-4.90287,-0.0250498,1.10842,0.030337,-7.50716,-31.3582,-4.90287,0.177372,1.08694,-0.0896286,
 ,-15.4035,-20.3935,83.7679,-0.0750859,-0.18809,-0.0938494,-20.9641,35.712,-92.8853,0.0290486,-0.159575,-0.178451,-10.1265,-25.5507,-0.508721,-0.228106,0.345936,-0.0852571,-10.7452,-25.6535,-1.88577,0.189141,0.352448,0.112828,-15.2989,8.19919,3.22408,-0.128561,0.66799,-0.0186516,-0.999581,11.5082,-9.13754,0.248008,0.646476,0.0348822,-10.7424,-25.653,-1.87952,-0.0463441,1.1113,0.0271669,-10.74,-25.6526,-1.87422,0.154465,1.09717,-0.0981116,
 ,-16.1029,-21.7676,85.3803,-0.0650283,-0.207383,-0.117451,-15.8827,28.6814,-88.0765,0.0483501,-0.168838,-0.159326,-11.016,-21.0838,2.0663,-0.260399,0.334585,-0.0861857,-11.016,-21.0838,2.0663,0.214809,0.358482,0.0626108,-12.2836,7.95686,6.21426,-0.151384,0.660772,0.0266396,0.255674,10.9687,-5.97184,0.234011,0.651447,0.0602208,-11.016,-21.0838,2.0663,-0.0892515,1.10557,0.030842,-10.8352,-21.7186,1.29548,0.122422,1.10609,-0.0842868,
 ,-18.2246,-21.7544,85.7009,-0.0750409,-0.204288,-0.12022,-17.2609,29.3261,-87.9216,0.0545972,-0.172613,-0.16458,-13.328,-19.4642,3.11054,-0.265012,0.340482,-0.0823944,-13.328,-19.4642,3.11054,0.218275,0.368054,0.0540715,-14.8871,8.10076,6.2453,-0.153428,0.657936,0.0180367,-7.13471,11.8537,-5.10536,0.213205,0.660526,-0.0119014,-13.328,-19.4642,3.11054,-0.107788,1.10107,0.0289143,-13.328,-19.4642,3.11054,0.0838165,1.114,-0.063907,
 ,-18.1827,-22.2313,86.5961,-0.067046,-0.209826,-0.122483,-17.7557,29.8684,-89.0204,0.0526561,-0.177573,-0.162107,-14.08,-18.1942,3.16453,-0.265511,0.333894,-0.0822945,-14.08,-18.1942,3.16453,0.216143,0.369244,0.0499414,-16.8938,8.31425,5.94021,-0.158504,0.657365,0.00108838,-7.4565,11.8676,-5.00898,0.212501,0.65935,-0.00107126,-14.08,-18.1942,3.16453,-0.117976,1.10001,0.0327656,-14.08,-18.1942,3.16453,0.0795655,1.11312,-0.0649025,
 ,-20.1041,-22.4735,87.8855,-0.0559609,-0.208829,-0.11371,-18.1633,38.6362,-88.0847,0.0625634,-0.170659,-0.191445,-16.1461,-15.2362,4.86661,-0.269123,0.324833,-0.0618017,-16.1461,-15.2362,4.86661,0.227997,0.374855,0.0465557,-17.5996,8.66808,4.32886,-0.159154,0.653605,0.0390643,-7.14642,11.6952,-5.35038,0.215109,0.650719,0.0478839,-16.1461,-15.2362,4.86661,-0.185866,1.08775,0.0317076,-16.1461,-15.2362,4.86661,0.0304678,1.10801,-0.0737882,
 ,-21.4655,-22.7131,89.0432,-0.0488245,-0.209285,-0.112316,-18.4634,39.0886,-87.4635,0.0712276,-0.173121,-0.191941,-18.2169,-14.1665,5.4438,-0.265687,0.320111,-0.0602263,-18.2169,-14.1665,5.4438,0.231315,0.383101,0.0382788,-16.3923,8.32978,2.26221,-0.123654,0.650034,0.0837529,-10.9892,12.0343,-4.21981,0.199559,0.656024,0.0148867,-18.2169,-14.1665,5.4438,-0.201303,1.07927,0.012792,-18.2169,-14.1665,5.4438,0.0287277,1.10979,-0.069544,
 ,-21.013,-22.7656,88.214,-0.0477883,-0.209342,-0.108678,-21.5644,38.7599,-88.4519,0.0664159,-0.176349,-0.193856,-19.3946,-10.597,4.53397,-0.265822,0.319382,-0.0504484,-19.3946,-10.597,4.53397,0.23657,0.379282,0.0282971,-17.1447,8.73149,-0.203958,-0.105084,0.655208,0.078033,-12.4382,12.2596,-5.00802,0.202116,0.651695,0.0170922,-19.3946,-10.597,4.53397,-0.206908,1.08158,-0.00466064,-19.0071,-12.014,4.76448,0.0242796,1.10656,-0.0644786,
 ,-20.9263,-23.3651,86.415,-0.0491845,-0.212047,-0.106166,-23.0906,36.1719,-88.4432,0.0715222,-0.182327,-0.17353,-21.8339,-7.11523,2.61064,-0.267979,0.32127,-0.0418693,-21.8339,-7.11523,2.61064,0.241123,0.374881,0.0134207,-21.5817,9.19584,-0.625565,-0.123381,0.657738,0.0336522,-14.8527,12.5651,-5.17753,0.194657,0.646801,0.0238747,-21.8339,-7.11523,2.61064,-0.188464,1.08715,-0.0104855,-21.8339,-7.11523,2.61064,0.0488733,1.09879,-0.07798,
 ,-24.3527,-24.3393,87.3346,-0.0491421,-0.215178,-0.0999499,-25.0768,40.0083,-89.758,0.0545388,-0.179106,-0.177332,-26.5416,-4.94482,1.21378,-0.257129,0.331255,-0.0303617,-26.5416,-4.94482,1.21378,0.246387,0.356208,-0.00683325,-26.1717,9.11665,-0.584026,-0.136593,0.646685,0.0308692,-16.4,12.682,-5.06224,0.186204,0.637249,0.0512561,-26.5416,-4.94482,1.21378,-0.173031,1.0801,-0.0128911,-24.6761,-5.18447,1.19697,0.0619916,1.08799,-0.0800278,
 ,-27.3705,-25.3455,88.1592,-0.0590432,-0.221024,-0.0907506,-26.9719,40.4164,-90.3346,0.0688309,-0.182762,-0.172297,-32.426,-4.58126,0.300133,-0.248806,0.34835,-0.0332343,-32.426,-4.58126,0.300133,0.250427,0.365804,-0.0288654,-32.2641,8.48797,-1.25898,-0.128186,0.633421,0.0198726,-20.9354,12.5035,-4.16394,0.178095,0.630557,0.0454321,-32.426,-4.58126,0.300133,-0.157629,1.06786,-0.0179472,-28.7414,-4.99344,1.14551,0.0729523,1.07955,-0.073095,
 ,-23.6405,-25.0461,82.3395,-0.0634254,-0.218371,-0.0749937,-25.5391,41.0293,-90.383,0.0551078,-0.189573,-0.143665,-41.1974,-2.02589,-2.5133,-0.254627,0.337935,-0.0666417,-41.1974,-2.02589,-2.5133,0.253154,0.333751,-0.0731053,-45.7542,7.90164,-3.22545,-0.142485,0.611356,-0.0551568,-35.8482,13.868,-4.95807,0.14473,0.608525,-0.0190898,-41.1974,-2.02589,-2.5133,-0.145792,1.05044,-0.00621868,-39.1673,-2.55392,-2.1772,0.0996262,1.05001,-0.0640897,
 ,-25.414,-25.6766,84.485,-0.0576136,-0.223445,-0.063941,-29.378,42.9321,-91.6633,0.0405194,-0.202937,-0.147515,-50.14,-0.941352,-2.55835,-0.242676,0.334963,-0.0944205,-50.14,-0.941352,-2.55835,0.25791,0.318679,-0.0959596,-53.501,6.51049,-1.71768,-0.145834,0.575205,-0.0441435,-45.5911,13.3794,-4.35688,0.133567,0.581689,-0.0380019,-50.14,-0.941352,-2.55835,-0.124626,1.01719,-0.00738454,-48.0952,-1.34265,-2.86813,0.115805,1.02053,-0.0673874,
 ,-26.5998,-26.0843,86.4997,-0.0470974,-0.226226,-0.0662054,-28.2135,42.8738,-90.7451,0.0409559,-0.202879,-0.142946,-52.1548,-0.846892,-2.0377,-0.237836,0.327652,-0.101826,-52.1548,-0.846892,-2.0377,0.255685,0.315148,-0.10715,-55.8604,5.8507,-1.18718,-0.140542,0.565825,-0.0460271,-50.4485,12.5959,-3.72225,0.142876,0.566214,-0.0493532,-52.1548,-0.846892,-2.0377,-0.120047,1.00779,0.00028614,-52.1548,-0.846892,-2.0377,0.123029,1.00648,-0.0601161,
 ,-26.0719,-25.8027,86.3242,-0.0511662,-0.224843,-0.0624441,-27.9295,42.7472,-90.6252,0.0471871,-0.202534,-0.14009,-54.5402,-0.824912,-2.18496,-0.235357,0.326702,-0.117512,-54.5402,-0.824912,-2.18496,0.255139,0.314132,-0.122622,-58.1921,5.5263,-0.949035,-0.139635,0.553741,-0.0406542,-53.2131,12.4754,-3.99054,0.147399,0.555059,-0.0525975,-54.5402,-0.824912,-2.18496,-0.113609,0.996146,0.00546779,-54.5402,-0.824912,-2.18496,0.126322,0.996016,-0.0564378,
 ,-28.3824,-25.8426,93.7838,-0.0364276,-0.228029,-0.0750824,-31.1242,42.6183,-92.273,0.0549148,-0.200755,-0.147951,-64.4565,-0.235208,-2.64271,-0.203089,0.304193,-0.188214,-64.4565,-0.235208,-2.64271,0.252324,0.29945,-0.18248,-59.3172,10.1985,0.929092,-0.140039,0.474681,0.102496,-57.1635,-10.6215,-5.62021,0.150042,0.486608,0.0853163,-63.6387,-0.465575,-2.70776,-0.0979455,0.92357,0.00843956,-63.6421,-0.464605,-2.70748,0.117936,0.932625,-0.0323062,
 ,-27.1327,-25.394,93.0097,-0.0404319,-0.225788,-0.0737156,-34.3766,53.3578,-95.9702,0.0397101,-0.173232,-0.1974,-65.2392,-0.0391698,-2.63179,-0.205636,0.29863,-0.198121,-65.2392,-0.0391698,-2.63179,0.253896,0.288243,-0.187878,-57.6605,7.55989,-0.284749,-0.129018,0.440725,0.147973,-54.5968,-8.69928,-5.73799,0.144548,0.451095,0.14209,-65.2392,-0.0391698,-2.63179,-0.110808,0.893265,0.012128,-65.2392,-0.0391698,-2.63179,0.117447,0.90326,-0.0360511,
 ,-27.867,-53.4988,100.332,-0.00157401,-0.136854,-0.214931,-41.2908,52.6201,-107.95,-0.0102165,-0.148475,-0.243225,-61.501,0.445368,-2.52593,-0.212299,0.240479,-0.227265,-61.501,0.445368,-2.52593,0.235001,0.25283,-0.211264,-55.3901,9.09584,-0.744181,-0.131824,0.375004,0.170647,-48.9859,-5.17333,-6.57692,0.136524,0.354878,0.191184,-61.501,0.445368,-2.52593,-0.130697,0.82873,0.0601026,-61.501,0.445368,-2.52593,0.0982438,0.820764,0.0074151,
 ,-36.0869,-45.4994,104.311,0.0243402,-0.150271,-0.210918,-40.0974,39.8696,-98.8192,0.0173928,-0.181284,-0.217306,-64.1357,1.34996,-1.5233,-0.20432,0.228786,-0.218525,-64.1357,1.34996,-1.5233,0.241916,0.269172,-0.219218,-61.8787,4.52167,-1.44242,-0.119012,0.350033,0.195937,-63.1945,-5.06848,-1.77711,0.126601,0.332635,0.19831,-64.1357,1.34996,-1.5233,-0.129121,0.795569,0.156818,-64.1357,1.34996,-1.5233,0.144462,0.773983,0.172831,
 ,-38.7159,-37.7869,107.313,0.05057,-0.144893,-0.204377,-39.9399,38.4088,-98.3633,-0.000769108,-0.182085,-0.230676,-59.3465,3.0356,1.19637,-0.191973,0.214117,-0.202596,-59.3465,3.0356,1.19637,0.234258,0.274801,-0.209449,-59.0445,3.54181,1.21597,-0.119414,0.277336,0.237403,-61.0912,-2.51855,0.743395,0.112352,0.297233,0.221776,-59.3465,3.0356,1.19637,-0.121518,0.716945,0.232637,-61.2044,2.65321,0.800662,0.131042,0.736376,0.208416,
 ,-38.5357,-38.3305,107.994,0.0579703,-0.141852,-0.210447,-39.4848,37.8299,-98.0268,-0.00352237,-0.182049,-0.229041,-57.5085,2.76594,1.6417,-0.194221,0.210205,-0.199964,-57.5085,2.76594,1.6417,0.233147,0.278253,-0.200648,-59.0319,3.52455,1.21961,-0.119428,0.277105,0.237536,-59.3432,-2.5822,1.17479,0.111384,0.269001,0.239331,-59.3244,3.03244,1.20178,-0.121453,0.716604,0.232922,-59.3155,3.03117,1.20394,0.13385,0.707757,0.226181,
 ,-32.3585,-39.283,104.164,0.0499478,-0.141549,-0.232086,-32.032,38.2863,-99.0697,-0.00858404,-0.160954,-0.227952,-45.8199,2.63715,2.50104,-0.224985,0.227066,-0.181765,-45.8199,2.63715,2.50104,0.209525,0.285012,-0.1899,-45.5415,8.74079,2.52831,-0.135656,0.288396,0.291111,-42.9671,-0.744385,-0.608719,0.109204,0.344339,0.240247,-45.8199,2.63715,2.50104,-0.165842,0.726729,0.274918,-45.8199,2.63715,2.50104,0.0784073,0.797955,0.194711,
 ,-30.4059,-39.3743,100.793,0.0542286,-0.150199,-0.234881,-35.9392,38.5518,-102.745,-0.0239917,-0.156308,-0.223818,-42.6818,3.6764,3.06049,-0.2506,0.22307,-0.156024,-42.6818,3.6764,3.06049,0.185922,0.295313,-0.165327,-42.2247,12.025,3.12296,-0.143511,0.308533,0.303724,-44.0317,-0.210666,0.386699,0.104613,0.359724,0.254107,-42.6818,3.6764,3.06049,-0.186101,0.746857,0.279615,-45.4719,3.16778,1.99093,0.0956919,0.807281,0.227065,
 ,-30.1045,-39.6239,99.9393,0.0554027,-0.152814,-0.235888,-34.1632,35.4522,-96.963,-0.0136935,-0.1734,-0.205685,-37.6807,4.20827,4.65474,-0.263587,0.227024,-0.12869,-40.7653,4.25261,3.66376,0.195775,0.308955,-0.138501,-40.2536,11.9101,3.7377,-0.145197,0.299851,0.313348,-40.142,3.01147,2.96097,0.0898563,0.455176,0.210356,-40.7481,4.25251,3.66929,-0.185742,0.738186,0.291162,-40.7356,4.25243,3.67331,0.0824445,0.89701,0.198135,
 ,-36.5412,-38.8666,96.7799,0.0459872,-0.180114,-0.20513,-51.9852,42.5605,-107.323,-0.0677474,-0.180736,-0.223728,-25.6776,-1.17306,3.55343,-0.261339,0.262295,-0.0189417,-25.6776,-1.17306,3.55343,0.209087,0.3,0.0410592,-25.9322,7.2081,2.96561,-0.127133,0.212428,0.320342,-23.9575,-2.6351,0.779202,0.106244,0.181545,0.328672,-25.6776,-1.17306,3.55343,-0.179375,0.645228,0.306249,-27.8293,-0.324955,3.3753,0.0902594,0.644728,0.281304,
 ,-38.3488,-38.3329,96.11,0.0352115,-0.18655,-0.207009,-50.9371,46.378,-107.899,-0.068028,-0.177405,-0.235627,-19.841,-2.42593,2.7989,-0.266646,0.273846,0.0170536,-19.841,-2.42593,2.7989,0.221418,0.292382,0.0728077,-20.7587,6.68458,2.19846,-0.122249,0.220309,0.324773,-17.0829,-4.96353,-0.407097,0.111971,0.179291,0.348504,-19.841,-2.42593,2.7989,-0.17948,0.649698,0.315895,-22.162,-2.17695,3.35189,0.0885411,0.652098,0.286812,
 ,-35.1637,-37.8999,93.2347,0.0220623,-0.189487,-0.204043,-50.5933,46.8609,-107.999,-0.0591684,-0.176145,-0.240326,-15.2746,-3.13367,2.16982,-0.275168,0.277195,0.0317725,-16.7529,-2.92448,2.29783,0.223519,0.296423,0.0891976,-17.8927,8.19612,2.37861,-0.122988,0.224327,0.33611,-11.3172,-3.87931,-1.59229,0.114109,0.188225,0.360961,-16.7461,-2.92545,2.29725,-0.185455,0.653732,0.324644,-16.7397,-2.92636,2.29671,0.0792258,0.663785,0.298302,
 ,-35.3206,-38.2622,93.5571,0.0147856,-0.18877,-0.202947,-43.9779,45.9884,-103.047,-0.0377783,-0.176541,-0.247047,-12.6434,-5.24191,2.52249,-0.277185,0.280229,0.0400252,-12.6434,-5.24191,2.52249,0.235051,0.308109,0.0986119,-14.141,7.04989,2.68978,-0.121427,0.23547,0.356592,-7.47388,-6.17096,-2.52585,0.117669,0.19592,0.384246,-12.6434,-5.24191,2.52249,-0.194435,0.661635,0.34688,-12.6434,-5.24191,2.52249,0.0716502,0.673566,0.323919,
 ,-34.4199,-32.8632,91.0062,0.010034,-0.193988,-0.18925,-38.5832,42.0521,-97.8914,-0.0365263,-0.181436,-0.241647,-8.32666,-6.20715,2.44403,-0.280153,0.27452,0.048598,-8.32666,-6.20715,2.44403,0.246929,0.297684,0.0998002,-10.0303,6.33567,3.53585,-0.122536,0.249129,0.372653,-3.10711,-9.03527,-3.84818,0.120886,0.202993,0.405894,-8.32666,-6.20715,2.44403,-0.190101,0.675115,0.366727,-8.32666,-6.20715,2.44403,0.0749355,0.684451,0.341362,
 ,-39.3452,-29.685,92.1577,0.00251841,-0.196563,-0.174983,-38.1977,41.1832,-96.3447,-0.0330913,-0.185926,-0.241646,-8.7301,-7.32518,3.21813,-0.274589,0.276084,0.0698189,-8.7301,-7.32518,3.21813,0.248437,0.30063,0.105082,-9.87237,4.44659,4.91366,-0.126688,0.2466,0.381187,-2.77198,-10.5047,-3.64546,0.119714,0.197332,0.41247,-8.7301,-7.32518,3.21813,-0.183922,0.676386,0.373015,-8.32716,-7.06509,3.11501,0.0745916,0.681878,0.343502,
 ,-38.1265,-27.9259,90.8201,0.00586902,-0.197375,-0.175416,-34.2379,35.223,-94.6806,-0.0255269,-0.181921,-0.217446,-3.42626,-7.18283,1.79986,-0.273845,0.270643,0.082266,-3.42626,-7.18283,1.79986,0.235032,0.297461,0.104279,-4.74808,5.53411,3.46789,-0.120111,0.25193,0.406946,1.58522,-11.7533,-7.0136,0.128668,0.204093,0.437568,-3.42626,-7.18283,1.79986,-0.189291,0.681277,0.395597,-3.42626,-7.18283,1.79986,0.069681,0.689873,0.37404,
 ,-36.9307,-25.2916,88.9104,0.00433185,-0.1991,-0.162402,-34.9298,33.3057,-93.8916,-0.0262976,-0.185331,-0.212261,-2.2719,-6.54982,1.97993,-0.275215,0.26277,0.0861352,-2.2719,-6.54982,1.97993,0.234829,0.293425,0.109253,-2.37763,6.25839,4.27171,-0.122258,0.245071,0.424502,2.50693,-10.9059,-5.94591,0.124445,0.208858,0.444432,-2.2719,-6.54982,1.97993,-0.187242,0.683732,0.399458,-2.2719,-6.54982,1.97993,0.0728454,0.692673,0.38302,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
