[0m[ INFO] [1435600674.373289317]: 3 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.156392 , 0.0420282 , -0.342756 ,  , elbowR: , 0.00579733 , -0.604019 , 0.79263 , -0.0828564 , elbowD: , 0.0442716 , -0.343116 , -0.302486 , [0m
[0m[ INFO] [1435600676.439979003]: 65 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.263863 , -0.016291 , -0.00742097 ,  , elbowR: , 0.104988 , -0.529756 , 0.840543 , -0.042714 , elbowD: , 0.0212183 , -0.402797 , -0.260745 , [0m
[0m[ INFO] [1435600676.473277442]: 66 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.265421 , -0.0195964 , -0.0142232 ,  , elbowR: , 0.11132 , -0.533479 , 0.837294 , -0.0441113 , elbowD: , 0.0227747 , -0.401416 , -0.257758 , [0m
[0m[ INFO] [1435600676.506567864]: 67 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.265421 , -0.0195964 , -0.0142232 ,  , elbowR: , 0.11132 , -0.533479 , 0.837294 , -0.0441113 , elbowD: , 0.0227747 , -0.401416 , -0.257758 , [0m
[0m[ INFO] [1435600676.539962200]: 68 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.261266 , -0.0226756 , -0.0212891 ,  , elbowR: , 0.120271 , -0.540544 , 0.832 , -0.0335136 , elbowD: , 0.0228321 , -0.400135 , -0.259184 , [0m
[0m[ INFO] [1435600676.573269719]: 69 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.261266 , -0.0226756 , -0.0212891 ,  , elbowR: , 0.120273 , -0.540551 , 0.831995 , -0.0335089 , elbowD: , 0.022828 , -0.400134 , -0.259189 , [0m
[0m[ INFO] [1435600676.606603439]: 70 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.259676 , -0.0251155 , -0.0220932 ,  , elbowR: , 0.124614 , -0.555399 , 0.821771 , -0.026375 , elbowD: , 0.0125733 , -0.394315 , -0.272862 , [0m
[0m[ INFO] [1435600676.639892416]: 71 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.25654 , -0.0268412 , -0.0145606 ,  , elbowR: , 0.120483 , -0.563297 , 0.816994 , -0.0264594 , elbowD: , 0.0126763 , -0.391248 , -0.279528 , [0m
[0m[ INFO] [1435600676.673229027]: 72 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.252407 , -0.0259078 , -0.00981658 ,  , elbowR: , 0.118717 , -0.565613 , 0.815538 , -0.0297612 , elbowD: , 0.0157676 , -0.392225 , -0.275552 , [0m
[0m[ INFO] [1435600676.706542411]: 73 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.250116 , -0.0263475 , -0.00875055 ,  , elbowR: , 0.120028 , -0.573637 , 0.809568 , -0.0336646 , elbowD: , 0.0158272 , -0.388855 , -0.279897 , [0m
[0m[ INFO] [1435600676.739931664]: 74 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.248035 , -0.0257945 , -0.00893198 ,  , elbowR: , 0.123267 , -0.570389 , 0.811311 , -0.0351599 , elbowD: , 0.018424 , -0.391065 , -0.276842 , [0m
[0m[ INFO] [1435600676.773215544]: 75 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.244903 , -0.0255776 , -0.00469316 ,  , elbowR: , 0.130158 , -0.563892 , 0.814719 , -0.0362899 , elbowD: , 0.0298699 , -0.397119 , -0.267402 , [0m
[0m[ INFO] [1435600676.806604020]: 76 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245331 , -0.0256376 , -0.00197808 ,  , elbowR: , 0.13166 , -0.563608 , 0.814355 , -0.0428647 , elbowD: , 0.0340401 , -0.396552 , -0.267863 , [0m
[0m[ INFO] [1435600676.839892857]: 77 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247395 , -0.0268709 , 0.0037629 ,  , elbowR: , 0.131474 , -0.5631 , 0.814407 , -0.0487307 , elbowD: , 0.0375674 , -0.396716 , -0.265447 , [0m
[0m[ INFO] [1435600676.873281540]: 78 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246258 , -0.0259258 , 0.00214645 ,  , elbowR: , 0.12535 , -0.555198 , 0.820406 , -0.0545572 , elbowD: , 0.0384629 , -0.399792 , -0.258459 , [0m
[0m[ INFO] [1435600676.906614453]: 79 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246258 , -0.0259258 , 0.00214645 ,  , elbowR: , 0.12535 , -0.555198 , 0.820406 , -0.0545572 , elbowD: , 0.0384629 , -0.399792 , -0.258459 , [0m
[0m[ INFO] [1435600676.939956243]: 80 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245892 , -0.0252091 , -6.68049e-05 ,  , elbowR: , 0.101309 , -0.540424 , 0.833215 , -0.0585672 , elbowD: , 0.0472243 , -0.397683 , -0.250288 , [0m
[0m[ INFO] [1435600676.973284127]: 81 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245197 , -0.0252362 , 0.0020297 ,  , elbowR: , 0.0844181 , -0.539981 , 0.83584 , -0.0516223 , elbowD: , 0.0489262 , -0.394176 , -0.250077 , [0m
[0m[ INFO] [1435600677.006605783]: 82 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245197 , -0.0252362 , 0.0020297 ,  , elbowR: , 0.0844181 , -0.539981 , 0.83584 , -0.0516223 , elbowD: , 0.0489262 , -0.394176 , -0.250077 , [0m
[0m[ INFO] [1435600677.039977704]: 83 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245913 , -0.0247143 , -0.00377673 ,  , elbowR: , 0.0545283 , -0.560797 , 0.825049 , -0.0427429 , elbowD: , 0.0420424 , -0.380234 , -0.271625 , [0m
[0m[ INFO] [1435600677.073226081]: 84 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245913 , -0.0247143 , -0.00377673 ,  , elbowR: , 0.042737 , -0.571877 , 0.818346 , -0.03794 , elbowD: , 0.0368015 , -0.372379 , -0.281989 , [0m
[0m[ INFO] [1435600677.106501701]: 85 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.244001 , -0.0234193 , -0.00460769 ,  , elbowR: , 0.042737 , -0.571877 , 0.818346 , -0.03794 , elbowD: , 0.0368015 , -0.372379 , -0.281989 , [0m
[0m[ INFO] [1435600677.139875331]: 86 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.243601 , -0.0211769 , -0.00356944 ,  , elbowR: , 0.0241816 , -0.568859 , 0.821415 , -0.0330395 , elbowD: , 0.0364662 , -0.36975 , -0.277071 , [0m
[0m[ INFO] [1435600677.173175006]: 87 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.243601 , -0.0211769 , -0.00356944 ,  , elbowR: , 0.0241816 , -0.568859 , 0.821415 , -0.0330395 , elbowD: , 0.0364662 , -0.36975 , -0.277071 , [0m
[0m[ INFO] [1435600677.206533134]: 88 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.244359 , -0.0204078 , -0.00326233 ,  , elbowR: , 0.016728 , -0.568595 , 0.822007 , -0.0269264 , elbowD: , 0.0340176 , -0.369215 , -0.275844 , [0m
[0m[ INFO] [1435600677.239816534]: 89 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.244368 , -0.0204143 , -0.00326969 ,  , elbowR: , 0.0219182 , -0.562576 , 0.825943 , -0.0290859 , elbowD: , 0.0320688 , -0.373116 , -0.269235 , [0m
[0m[ INFO] [1435600677.273268474]: 90 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247941 , -0.0202602 , -0.0052864 ,  , elbowR: , 0.0189502 , -0.501601 , 0.864311 , -0.0316835 , elbowD: , 0.0318338 , -0.373229 , -0.271269 , [0m
[0m[ INFO] [1435600677.306596103]: 91 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246322 , -0.0190911 , -0.00802601 ,  , elbowR: , 0.0292442 , -0.497302 , 0.866511 , -0.0315349 , elbowD: , 0.0303291 , -0.376453 , -0.269156 , [0m
[0m[ INFO] [1435600677.339941630]: 92 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247741 , -0.0190807 , -0.00321725 ,  , elbowR: , 0.035163 , -0.49887 , 0.86555 , -0.0267504 , elbowD: , 0.0266043 , -0.378121 , -0.270713 , [0m
[0m[ INFO] [1435600677.373268664]: 93 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246397 , -0.0179903 , -0.00368737 ,  , elbowR: , 0.0425865 , -0.510891 , 0.85818 , -0.0265177 , elbowD: , 0.0272071 , -0.380891 , -0.268001 , [0m
[0m[ INFO] [1435600677.406558739]: 94 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246893 , -0.0171097 , -0.00465081 ,  , elbowR: , 0.0418864 , -0.521172 , 0.852142 , -0.0218909 , elbowD: , 0.0251897 , -0.38121 , -0.271665 , [0m
[0m[ INFO] [1435600677.439937381]: 95 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247216 , -0.0156957 , -0.00338529 ,  , elbowR: , 0.0434941 , -0.516331 , 0.85499 , -0.0224002 , elbowD: , 0.0262374 , -0.385785 , -0.265861 , [0m
[0m[ INFO] [1435600677.473154945]: 96 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246742 , -0.0148805 , -0.00398988 ,  , elbowR: , 0.0424208 , -0.516748 , 0.85464 , -0.0275948 , elbowD: , 0.0275301 , -0.384058 , -0.269036 , [0m
[0m[ INFO] [1435600677.506461285]: 97 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.245962 , -0.0141206 , -0.00491965 ,  , elbowR: , 0.03671 , -0.519772 , 0.853111 , -0.0262763 , elbowD: , 0.0291126 , -0.382252 , -0.271477 , [0m
[0m[ INFO] [1435600677.539828423]: 98 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247708 , -0.014969 , -0.000884294 ,  , elbowR: , 0.0358035 , -0.524785 , 0.850032 , -0.0276453 , elbowD: , 0.0321703 , -0.383311 , -0.273115 , [0m
[0m[ INFO] [1435600677.573222501]: 99 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.24858 , -0.0160396 , -0.00407161 ,  , elbowR: , 0.0306488 , -0.519077 , 0.853582 , -0.0318998 , elbowD: , 0.0349498 , -0.383064 , -0.271241 , [0m
[0m[ INFO] [1435600677.606617630]: 100 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.248553 , -0.0160504 , -0.00405963 ,  , elbowR: , 0.0243768 , -0.523524 , 0.851007 , -0.0333941 , elbowD: , 0.0380844 , -0.386179 , -0.270458 , [0m
[0m[ INFO] [1435600677.639940723]: 101 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.249269 , -0.0166131 , -0.00136454 ,  , elbowR: , 0.0219236 , -0.515219 , 0.855931 , -0.0380911 , elbowD: , 0.0400316 , -0.390771 , -0.265164 , [0m
[0m[ INFO] [1435600677.673228050]: 102 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.249269 , -0.0166131 , -0.00136454 ,  , elbowR: , 0.0219236 , -0.515219 , 0.855931 , -0.0380911 , elbowD: , 0.0400316 , -0.390771 , -0.265164 , [0m
[0m[ INFO] [1435600677.706603188]: 103 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.248753 , -0.0168867 , -0.0020651 ,  , elbowR: , 0.0170424 , -0.51437 , 0.856688 , -0.0349132 , elbowD: , 0.0421613 , -0.388762 , -0.271387 , [0m
[0m[ INFO] [1435600677.739959722]: 104 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.248734 , -0.0168608 , -0.00208297 ,  , elbowR: , 0.015829 , -0.517528 , 0.85477 , -0.0358096 , elbowD: , 0.0449773 , -0.387487 , -0.27355 , [0m
[0m[ INFO] [1435600677.773346623]: 105 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.248794 , -0.0172087 , -0.00197118 ,  , elbowR: , 0.015829 , -0.517528 , 0.85477 , -0.0358096 , elbowD: , 0.0449773 , -0.387487 , -0.27355 , [0m
[0m[ INFO] [1435600677.806615502]: 106 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.251323 , -0.0155587 , 0.000483115 ,  , elbowR: , 0.0150329 , -0.507267 , 0.860504 , -0.0445709 , elbowD: , 0.0501919 , -0.392165 , -0.264264 , [0m
[0m[ INFO] [1435600677.839890953]: 107 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.253543 , -0.016296 , -0.00440905 ,  , elbowR: , 0.0166757 , -0.5029 , 0.86302 , -0.0448287 , elbowD: , 0.0487543 , -0.392584 , -0.261458 , [0m
[0m[ INFO] [1435600677.873226825]: 108 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.253762 , -0.0163978 , -0.00394737 ,  , elbowR: , 0.0160506 , -0.510259 , 0.858789 , -0.0431301 , elbowD: , 0.049574 , -0.391812 , -0.26497 , [0m
[0m[ INFO] [1435600677.906608637]: 109 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.27164 , -0.0214558 , 0.0372225 ,  , elbowR: , 0.0134231 , -0.50562 , 0.861562 , -0.0433483 , elbowD: , 0.0507744 , -0.392741 , -0.261239 , [0m
[0m[ INFO] [1435600677.939888409]: 110 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.27164 , -0.0214558 , 0.0372225 ,  , elbowR: , 0.0134231 , -0.50562 , 0.861562 , -0.0433483 , elbowD: , 0.0507744 , -0.392741 , -0.261239 , [0m
[0m[ INFO] [1435600677.973278614]: 111 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.256091 , -0.0194965 , 0.01519 ,  , elbowR: , 0.0125186 , -0.507878 , 0.860332 , -0.0416201 , elbowD: , 0.054416 , -0.393128 , -0.260466 , [0m
[0m[ INFO] [1435600678.006657042]: 112 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.253386 , -0.0202313 , 0.0125318 ,  , elbowR: , 0.00996325 , -0.505935 , 0.861519 , -0.0414204 , elbowD: , 0.0547617 , -0.393768 , -0.259365 , [0m
[0m[ INFO] [1435600678.039949166]: 113 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.253386 , -0.0202313 , 0.0125318 ,  , elbowR: , 0.00996325 , -0.505935 , 0.861519 , -0.0414204 , elbowD: , 0.0547617 , -0.393768 , -0.259365 , [0m
[0m[ INFO] [1435600678.073301856]: 114 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.25104 , -0.0193546 , 0.0103497 ,  , elbowR: , 0.0118471 , -0.486864 , 0.872241 , -0.0449277 , elbowD: , 0.0504962 , -0.392825 , -0.253633 , [0m
[0m[ INFO] [1435600678.106665927]: 115 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.251041 , -0.0193544 , 0.0103489 ,  , elbowR: , 0.0090522 , -0.482279 , 0.874908 , -0.0431449 , elbowD: , 0.0494131 , -0.394044 , -0.251128 , [0m
[0m[ INFO] [1435600678.139959311]: 116 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.24994 , -0.0201503 , 0.0116055 ,  , elbowR: , 0.00672209 , -0.495833 , 0.867362 , -0.0422815 , elbowD: , 0.050964 , -0.386896 , -0.262657 , [0m
[0m[ INFO] [1435600678.173241013]: 117 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246888 , -0.0198324 , 0.00492173 ,  , elbowR: , 0.0132827 , -0.490344 , 0.870332 , -0.0436846 , elbowD: , 0.045492 , -0.391176 , -0.255495 , [0m
[0m[ INFO] [1435600678.206568679]: 118 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246474 , -0.0202354 , 0.00549293 ,  , elbowR: , 0.0163746 , -0.479137 , 0.876525 , -0.0431803 , elbowD: , 0.0475056 , -0.394538 , -0.243179 , [0m
[0m[ INFO] [1435600678.239950451]: 119 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246895 , -0.0205396 , 0.00635783 ,  , elbowR: , 0.0139851 , -0.485341 , 0.873291 , -0.0401374 , elbowD: , 0.0449529 , -0.389867 , -0.247771 , [0m
[0m[ INFO] [1435600678.273275188]: 120 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.246895 , -0.0205396 , 0.00635783 ,  , elbowR: , 0.0139851 , -0.485341 , 0.873291 , -0.0401374 , elbowD: , 0.0449529 , -0.389867 , -0.247771 , [0m
[0m[ INFO] [1435600678.306626335]: 121 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247562 , -0.0190095 , 0.0049855 ,  , elbowR: , 0.00971716 , -0.482943 , 0.874918 , -0.0344842 , elbowD: , 0.042133 , -0.387664 , -0.24733 , [0m
[0m[ INFO] [1435600678.339939147]: 122 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.247562 , -0.0190095 , 0.0049855 ,  , elbowR: , 0.00971716 , -0.482943 , 0.874918 , -0.0344842 , elbowD: , 0.042133 , -0.387664 , -0.24733 , [0m
[0m[ INFO] [1435600678.373286580]: 123 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.249666 , -0.01961 , 0.00627073 ,  , elbowR: , 0.00438628 , -0.4866 , 0.873239 , -0.0255972 , elbowD: , 0.0382077 , -0.382633 , -0.25322 , [0m
[0m[ INFO] [1435600678.406606545]: 124 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.292641 , -0.0341882 , 0.0710508 ,  , elbowR: , 0.000883752 , -0.492144 , 0.870077 , -0.0275691 , elbowD: , 0.0260561 , -0.381837 , -0.253573 , [0m
[0m[ INFO] [1435600678.439963621]: 125 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.292641 , -0.0341882 , 0.0710508 ,  , elbowR: , 0.000883752 , -0.492144 , 0.870077 , -0.0275691 , elbowD: , 0.0260561 , -0.381837 , -0.253573 , [0m
[0m[ INFO] [1435600678.473219598]: 126 , feetR: , 0 , 0 , 0 , 1 , feetD: , -0.27221 , -0.0214578 , 0.039935 ,  , elbowR: , -0.000282453 , -0.490492 , 0.870886 , -0.031225 , elbowD: , 0.0167626 , -0.381586 , -0.254835 , [0m
